ID,school_name,city,address,latitude,longitude,percent_eligible_frpm_k12
43693696046122,Ben Painter Elementary,San Jose,500 Rough and Ready Road,37.37495,-121.84331,0.519
43693696046213,Linda Vista Elementary,San Jose,100 Kirk Avenue,37.376934,-121.82372,0.682
43693696046221,Lyndale Elementary,San Jose,13901 Nordyke Drive,37.359746,-121.82492,0.8290000000000001
43693696046247,Aptitud Community Academy at Goss,San Jose,2475 Van Winkle Lane,37.34995,-121.8314,0.8909999999999999
43693696046254,Millard McCollam Elementary,San Jose,3311 Lucian Avenue,37.380472,-121.83312,0.535
43693696046270,O. S. Hubbard Elementary,San Jose,1680 Foley Avenue,37.330237,-121.83946,0.85
43693696046304,San Antonio Elementary,San Jose,1721 East San Antonio Street,37.350025,-121.85234,0.917
43693696046320,Thomas P. Ryan Elementary,San Jose,1241 McGinness Avenue,37.350062,-121.82257,0.838
43693696046338,William Sheppard Middle,San Jose,480 Rough and Ready Road,37.37451,-121.843,0.7140000000000001
43693696089270,Ocala Middle,San Jose,2800 Ocala Avenue,37.340385,-121.82046,0.7929999999999999
43693776046379,Noble Elementary,San Jose,3466 Grossmont Drive,37.396302,-121.8391,0.235
43693776046387,Northwood Elementary,San Jose,2760 East Trimble Road,37.40946,-121.88134,0.133
43693776046395,Piedmont Middle,San Jose,955 Piedmont Road,37.390727,-121.84264,0.34
43693776067177,Ruskin Elementary,San Jose,1401 Turlock Lane,37.400282,-121.85589,0.155
43693776068928,Morrill Middle,San Jose,1970 Morrill Avenue,37.410219,-121.87111,0.349
43693776093033,Sierramont Middle,San Jose,3155 Kimlee Drive,37.403132,-121.85593,0.248
43693776093041,Vinci Park Elementary,San Jose,1311 Vinci Park Way,37.380943,-121.87333,0.312
43693776095335,Brooktree Elementary,San Jose,1781 Olivetree Drive,37.398513,-121.88005,0.406
43693776095343,Majestic Way Elementary,San Jose,1855 Majestic Way,37.410648,-121.85723,0.299
43693776095350,Summerdale Elementary,San Jose,1100 Summerdale Drive,37.389589,-121.85196,0.38299999999999995
43693850133439,Steindorf STEAM K-8 Magnet,San Jose,3001 Ross Avenue,37.266653,-121.92053,0.047
43693856046411,Bagby Elementary,San Jose,1840 Harris Avenue,37.278715,-121.92193,0.149
43693936046676,Rosemary,Campbell,401 West Hamilton Avenue,37.294331,-121.95694,0.738
43694014330239,Leigh High,San Jose,5210 Leigh Avenue,37.24331,-121.92258,0.18
43694014330866,Branham High,San Jose,1570 Branham Lane,37.254576,-121.89957,0.314
43694014331955,Del Mar High,San Jose,1224 Del Mar Avenue,37.303262,-121.9303,0.696
43694014336137,Prospect High,Saratoga,18900 Prospect Road,37.292868,-122.00238,0.49200000000000005
43694014338505,Westmont High,Campbell,4805 Westmont Avenue,37.270126,-121.98595,0.42
43694190108126,Sam H. Lawson Middle,Cupertino,10401 Vista Drive,37.328413,-122.02677,0.152
43694196046718,C. B. Eaton Elementary,Cupertino,20220 Suisun Drive,37.315251,-122.02619,0.157
43694196046742,Chester W. Nimitz Elementary,Sunnyvale,545 East Cheyenne Drive,37.346742,-122.03575,0.506
43694196046759,L. P. Collins Elementary,Cupertino,10300 Blaney Avenue,37.318574,-122.02308,0.171
43694196046767,Cupertino Middle,Sunnyvale,1650 South Bernardo Avenue,37.340131,-122.05942,0.209
43694196046775,D. J. Sedgwick Elementary,Cupertino,19200 Phil Lane,37.316097,-122.00876,0.27
43694196046809,Dwight D. Eisenhower Elementary,Santa Clara,277 Rodonovan Drive,37.329181,-121.98939,0.28
43694196046841,Garden Gate Elementary,Cupertino,10500 Ann Arbor Avenue,37.329659,-122.04533,0.20800000000000002
43694196046882,Joaquin Miller Middle,San Jose,6151 Rainbow Drive,37.301254,-122.0121,0.135
43694196046890,John F. Kennedy Middle,Cupertino,821 Bubb Road,37.313232,-122.05052,0.157
43694196046908,John Muir Elementary,San Jose,6560 Hanover Drive,37.300409,-122.01946,0.084
43694196046932,Christa McAuliffe,Saratoga,12211 Titus Avenue,37.292892,-122.00966,0.098
43694196046940,Abraham Lincoln Elementary,Cupertino,21710 McClellan Road,37.315469,-122.05336,0.14400000000000002
43694196046957,Louis E. Stocklmeir Elementary,Sunnyvale,592 Dunholme Way,37.344802,-122.02646,0.213
43694196046965,Manuel De Vargas Elementary,San Jose,5050 Moorpark Avenue,37.310596,-121.99102,0.449
43694196046981,Montclaire Elementary,Los Altos,1160 Street Joseph Avenue,37.343291,-122.08241,0.08800000000000001
43694196047005,Nelson S. Dilworth Elementary,San Jose,1101 Strayer Drive,37.306291,-122.00688,0.196
43694196047039,Murdock-Portal Elementary,San Jose,1188 Wunderlich Drive,37.30381,-121.99952,0.085
43694196047088,Stevens Creek Elementary,Cupertino,10300 Ainsworth Drive,37.32731,-122.0643,0.133
43694196047096,Warren E. Hyde Middle,Cupertino,19325 Bollinger Road,37.31055,-122.01172,0.263
43694196047104,West Valley Elementary,Sunnyvale,1635 Belleville Way,37.339923,-122.06077,0.159
43694196047112,William Faria Elementary,Cupertino,10155 Barbara Lane,37.320669,-122.03875,0.125
43694196067185,Blue Hills Elementary,Saratoga,12300 De Sanka Avenue,37.290073,-122.02589,0.163
43694274330015,Yerba Buena High,San Jose,1855 Lucretia Avenue,37.320791,-121.84831,0.619
43694274330023,Santa Teresa High,San Jose,6150 Snell Road,37.235085,-121.8305,0.27899999999999997
43694274330031,Independence High,San Jose,617 North Jackson Avenue,37.370953,-121.85602,0.47
43694274330692,Evergreen Valley High,San Jose,3300 Quimby Road,37.325201,-121.77866,0.22399999999999998
43694274332995,Andrew P. Hill High,San Jose,3200 Senter Road,37.291923,-121.83173,0.6759999999999999
43694274333639,James Lick High,San Jose,57 North White Road,37.368046,-121.83009,0.6579999999999999
43694274334900,Mt. Pleasant High,San Jose,1750 South White Road,37.345646,-121.80948,0.625
43694274335204,Oak Grove High,San Jose,285 Blossom Hill Road,37.251575,-121.81892,0.562
43694274335428,William C. Overfelt High,San Jose,1835 Cunningham Avenue,37.330593,-121.82838,0.627
43694274335907,Piedmont Hills High,San Jose,1377 Piedmont Road,37.403788,-121.84899,0.301
43694274337903,Silver Creek High,San Jose,3434 Silver Creek Road,37.304331,-121.80831,0.446
43694350102616,Carolyn A. Clark Elementary,San Jose,3701 Rue Mirassou Drive,37.321714,-121.76937,0.183
43694356047120,Cadwallader Elementary,San Jose,3799 Cadwallader Avenue,37.306698,-121.78763,0.433
43694356047138,Evergreen Elementary,San Jose,3010 Fowler Road,37.310525,-121.77793,0.153
43694356047146,Holly Oak Elementary,San Jose,2995 Rossmore Way,37.31875,-121.79765,0.537
43694356047153,Katherine R. Smith Elementary,San Jose,2025 Clarice Drive,37.326253,-121.82206,0.737
43694356047161,O. B. Whaley Elementary,San Jose,2655 Alvin Avenue,37.31619,-121.82424,0.679
43694356047179,Quimby Oak Middle,San Jose,3190 Quimby Road,37.324774,-121.78708,0.305
43694356067193,Cedar Grove Elementary,San Jose,2702 Sugar Plum Drive,37.331164,-121.79361,0.483
43694356085690,George V. LeyVa Intermediate,San Jose,1865 Monrovia Drive,37.314281,-121.81263,0.617
43694356095988,John J. Montgomery Elementary,San Jose,2010 Daniel Maloney Drive,37.307734,-121.80108,0.589
43694356102081,Norwood Creek Elementary,San Jose,3241 Remington Way,37.328173,-121.78862,0.27
43694356105787,Millbrook Elementary,San Jose,3200 Millbrook Drive,37.319487,-121.78805,0.308
43694356110159,Chaboya Middle,San Jose,3276 Cortona Drive,37.312333,-121.768,0.16399999999999998
43694356111942,Silver Oak Elementary,San Jose,5000 Farnsworth Drive,37.284241,-121.77369,0.087
43694356115851,Tom Matsumoto Elementary,San Jose,4121 Mackin Woods Lane,37.312017,-121.76502,0.133
43694356117956,James Franklin Smith Elementary,San Jose,2220 Woodbury Lane,37.297368,-121.78799,0.10099999999999999
43694500127225,College Connection Academy,San Jose,1855 Lucretia Avenue,37.320115,-121.84751,0.653
43694506047195,Franklin Elementary,San Jose,420 Tully Road,37.305453,-121.85107,0.8079999999999999
43694506047211,Captain Jason M. Dahl Elementary,San Jose,3200 Water Street,37.288155,-121.84003,0.856
43694506047229,Bridges Academy,San Jose,1702 Mclaughlin Avenue,37.325456,-121.84646,0.894
43694506047237,G. W. Hellyer Elementary,San Jose,725 Hellyer Ave,37.284831,-121.82029,0.789
43694506047245,Jeanne R. Meadows Elementary,San Jose,1250 Taper Lane,37.320969,-121.83953,0.8109999999999999
43694506047252,Santee Elementary,San Jose,1313 Audubon Drive,37.328062,-121.84671,0.899
43694506047260,Lairon College Preparatory Academy,San Jose,3975 Mira Loma,37.28238,-121.82885,0.818
43694506047278,Sylvandale Middle,San Jose,653 Sylvandale Avenue,37.287864,-121.82531,0.745
43694506067201,Robert F. Kennedy Elementary,San Jose,1602 Lucretia Avenue,37.324997,-121.8524,0.903
43694506071542,Stonegate Elementary,San Jose,2605 Gassmann Drive,37.308515,-121.83635,0.76
43694506105795,Windmill Springs Elementary,San Jose,2880 Aetna Way,37.306212,-121.82428,0.747
43694506115943,"Shirakawa (George, Sr.) Elementary",San Jose,665 Wool Creek Drive,37.316085,-121.84974,0.8270000000000001
43694684331799,Cupertino High,Cupertino,10100 Finch Avenue,37.319663,-122.01041,0.102
43694684332474,Fremont High,Sunnyvale,575 West Fremont Avenue,37.352616,-122.035,0.237
43694684333316,Homestead High,Cupertino,21370 Homestead Road,37.3366,-122.04887,0.159
43694684334421,Lynbrook High,San Jose,1280 Johnson Avenue,37.300713,-122.00647,0.065
43694684334462,Monta Vista High,Cupertino,21840 McClellan Road,37.315469,-122.05719,0.06
43694840100990,Solorsano Middle,Gilroy,7121 Grenache Way,37.000729,-121.59304,0.489
43694840114496,Dr. TJ Owens Gilroy Early College Academy,Gilroy,"5055 Santa Teresa Boulevard, PB17",36.968352,-121.56335,0.39799999999999996
43694840118380,Christopher High,Gilroy,850 Day Road,37.038444,-121.60013,0.38
43694844332839,Gilroy High,Gilroy,750 West Tenth Street,36.997203,-121.57599,0.512
43694846047286,Luigi Aprea Elementary,Gilroy,9225 Calle del Rey,37.025388,-121.60346,0.36
43694846047294,El Roble Elementary,Gilroy,930 Third Street,37.008076,-121.58551,0.575
43694846047302,Eliot Elementary,Gilroy,475 Old Gilroy Street,37.005988,-121.5617,0.78
43694846047310,Glen View Elementary,Gilroy,600 Eighth Street,37.001141,-121.57424,0.74
43694846047328,Las Animas Elementary,Gilroy,6550 Cimino Street,36.98984,-121.58155,0.413
43694846047336,Rucker Elementary,Gilroy,325 Santa Clara Avenue,37.054209,-121.58602,0.6409999999999999
43694846098214,South Valley Middle,Gilroy,7881 Murray Avenue,37.016304,-121.56703,0.556
43694846106991,Rod Kelley Elementary,Gilroy,8755 Kern Avenue,37.021191,-121.59161,0.541
43694846111785,Brownell Middle,Gilroy,7800 Carmel Street,37.01106,-121.57878,0.563
43694926047351,Lakeside Elementary,Los Gatos,19621 Black Road,37.193221,-122.01823,0.109
43695006047369,Loma Prieta Elementary,Los Gatos,23800 Summit Road,37.124979,-121.93844,0.135
43695006093058,C. T. English Middle,Los Gatos,23800 Summit Road,37.124979,-121.93844,0.11
43695186047377,Almond Elementary,Los Altos,550 Almond Avenue,37.384953,-122.10179,0.11599999999999999
43695186047385,Ardis G. Egan Junior High,Los Altos,100 West Portola Avenue,37.396783,-122.11629,0.10099999999999999
43695186047401,Covington Elementary,Los Altos,205 Covington Road,37.370625,-122.10778,0.08199999999999999
43695186047435,Georgina P. Blach Junior High,Los Altos,1120 Covington Road,37.364574,-122.08286,0.044000000000000004
43695186047450,Loyola Elementary,Los Altos,770 Berry Avenue,37.361368,-122.09337,0.027000000000000003
43695186047468,Oak Avenue Elementary,Los Altos,1501 Oak Avenue,37.356799,-122.07143,0.027000000000000003
43695186047492,Santa Rita Elementary,Los Altos,700 Los Altos Avenue,37.393933,-122.12132,0.187
43695186047500,Springer Elementary,Mountain View,1120 Rose Avenue,37.371011,-122.09402,0.049
43695266047518,Blossom Hill Elementary,Los Gatos,16400 Blossom Hill Road,37.234743,-121.95624,0.07
43695266047526,Daves Avenue Elementary,Los Gatos,17770 Daves Avenue,37.240939,-121.98207,0.053
43695266047534,Lexington Elementary,Los Gatos,19700 Old Santa Cruz Highway,37.180458,-121.99249,0.052000000000000005
43695266047542,Louise Van Meter Elementary,Los Gatos,16445 Los Gatos Boulevard,37.230219,-121.96573,0.067
43695266047567,Raymond J. Fisher Middle,Los Gatos,19195 Fisher Avenue,37.23405,-121.96757,0.055999999999999994
43695344334371,Los Gatos High,Los Gatos,20 High School Court,37.221218,-121.97707,0.068
43695344337762,Saratoga High,Saratoga,20300 Herriman Avenue,37.267304,-122.02871,0.034
43695426047575,Luther Burbank Elementary,San Jose,4 Wabash Avenue,37.323556,-121.9267,0.6970000000000001
43695750129940,Latimer,San Jose,4250 Latimer Avenue,37.292391,-121.97803,0.475
43695756047740,Country Lane Elementary,San Jose,5140 Country Lane,37.298472,-121.99193,0.3
43695756047765,Easterbrook Discovery,San Jose,4835 Doyle Road,37.303397,-121.98663,0.222
43695756047781,Moreland Middle,San Jose,4600 Student Lane,37.290191,-121.98411,0.38299999999999995
43695756047799,George C. Payne Elementary,San Jose,3750 Gleason Avenue,37.297438,-121.96742,0.314
43695756047807,Gussie M. Baker Elementary,San Jose,4845 Bucknall Road,37.283415,-121.98712,0.19
43695756047831,Leroy Anderson Elementary,San Jose,4000 Rhoda Drive,37.30466,-121.9715,0.8540000000000001
43695830102368,Ann Sobrato High,Morgan Hill,401 Burnett Avenue,37.158768,-121.66775,0.303
43695834333951,Live Oak High,Morgan Hill,1505 East Main Avenue,37.146484,-121.63401,0.42
43695836047914,Nordstrom Elementary,Morgan Hill,1425 East Dunne Avenue,37.134513,-121.62614,0.222
43695836047922,P. A. Walsh STEAM Academy,Morgan Hill,353 West Main Avenue,37.12671,-121.66109,0.6940000000000001
43695836095384,Lewis H. Britton Middle,Morgan Hill,80 West Central Avenue,37.131633,-121.65799,0.451
43695836095392,Los Paseos Elementary,San Jose,121 Avenida Grande,37.228983,-121.76739,0.40399999999999997
43695836098263,Jackson Academy of Music and Math (JAMM),Morgan Hill,2700 Fountain Oaks Drive,37.138155,-121.6057,0.259
43695836098271,Paradise Valley Engineering Academy,Morgan Hill,1400 La Crosse Drive,37.104107,-121.64977,0.258
43695836100325,Martin Murphy Middle,San Jose,141 Avenida Espana,37.225583,-121.76693,0.455
43695836109375,El Toro Health Science Academy,Morgan Hill,455 East Main Avenue,37.125774,-121.66265,0.35100000000000003
43695836118376,Barrett Elementary,Morgan Hill,895 Barrett Avenue,37.122527,-121.63089,0.674
43695910132373,Gabriela Mistral Elementary,Mountain View,505 Escuela Avenue,37.394899,-122.09414,0.484
43695910138750,Jose Antonio Vargas Elementary,Mountain View,220 North Whisman Road,37.393904,-122.06109,0.23399999999999999
