ID,school,city,cluster,ndvi_mean,nlcd_canopy_mean,nlcd_high_canopy_frac,percent_eligible_frpm_k12
43693696046122,Ben Painter Elementary,San Jose,0,0.1935860287098494,0.7743318689364819,0.063293977667948,0.519
43693696046213,Linda Vista Elementary,San Jose,0,0.3011501411404388,5.70786979621909,0.327550464719315,0.682
43693696046221,Lyndale Elementary,San Jose,0,0.2350044538625825,2.1620429270971577,0.1634158619742803,0.8290000000000001
43693696046247,Aptitud Community Academy at Goss,San Jose,0,0.2377932483265577,2.415675883467421,0.1894478157005958,0.8909999999999999
43693696046254,Millard McCollam Elementary,San Jose,0,0.2430768539421881,2.8113691070006688,0.1580069741261749,0.535
43693696046270,O. S. Hubbard Elementary,San Jose,0,0.2471577287960105,4.221745239195802,0.3184807531246711,0.85
43693696046304,San Antonio Elementary,San Jose,0,0.2563532179313291,3.3165517998846763,0.2518511399727248,0.917
43693696046320,Thomas P. Ryan Elementary,San Jose,0,0.2179209292972394,2.3433251110917896,0.1626447854361068,0.838
43693696046338,William Sheppard Middle,San Jose,0,0.1901970703148132,0.7648854333032828,0.0643513836325445,0.7140000000000001
43693696089270,Ocala Middle,San Jose,0,0.1940156868822944,0.940591204697418,0.0784657418891273,0.7929999999999999
43693776046379,Noble Elementary,San Jose,0,0.2990997112881205,4.454307484612043,0.2871244536988309,0.235
43693776046387,Northwood Elementary,San Jose,0,0.2490345340222894,3.2528430542525677,0.2345102166899297,0.133
43693776046395,Piedmont Middle,San Jose,0,0.2941015132866762,2.739624472013875,0.1806204494803656,0.34
43693776067177,Ruskin Elementary,San Jose,0,0.2864729648530313,1.5819799288862042,0.1354777300329942,0.155
43693776068928,Morrill Middle,San Jose,0,0.3018334732200401,3.883910470847193,0.2637092087259346,0.349
43693776093033,Sierramont Middle,San Jose,0,0.2797746167673364,1.846084847375406,0.1474486293533476,0.248
43693776093041,Vinci Park Elementary,San Jose,0,0.2953364285973286,4.672835523094314,0.2716768031777848,0.312
43693776095335,Brooktree Elementary,San Jose,0,0.2927551849416704,4.391609959683506,0.2790029333565194,0.406
43693776095343,Majestic Way Elementary,San Jose,0,0.3002291455588655,3.4022258934005745,0.2279618705924886,0.299
43693776095350,Summerdale Elementary,San Jose,0,0.2739594238606387,2.349410327168884,0.173570209280082,0.3829999999999999
43693850133439,Steindorf STEAM K-8 Magnet,San Jose,0,0.2581445589848862,4.665632393792533,0.344801863521745,0.047
43693856046411,Bagby Elementary,San Jose,1,0.3642885863131826,10.885176354292044,0.6636751804273507,0.149
43694014330239,Leigh High,San Jose,0,0.3229647574363942,4.150028373727759,0.2946748919967782,0.18
43694014330866,Branham High,San Jose,0,0.2534277876526712,4.939094657739253,0.3513727500308921,0.314
43694014331955,Del Mar High,San Jose,0,0.2640152694456822,3.868341326792121,0.2689692099289741,0.696
43694196046882,Joaquin Miller Middle,San Jose,0,0.32760157938829,5.30446442873161,0.3649664767396629,0.135
43694196046908,John Muir Elementary,San Jose,1,0.3185531321230339,6.315208735686886,0.4403540406213097,0.084
43694196046965,Manuel De Vargas Elementary,San Jose,0,0.309196268718652,6.2394799346486005,0.4251456448416783,0.449
43694196047005,Nelson S. Dilworth Elementary,San Jose,1,0.3486610746529754,9.723137262080735,0.5977373929677953,0.196
43694196047039,Murdock-Portal Elementary,San Jose,1,0.3549046214992253,8.648189506828249,0.5026544136491782,0.085
43694274330015,Yerba Buena High,San Jose,0,0.2980355139050638,6.257593300231104,0.3381964624854128,0.619
43694274330023,Santa Teresa High,San Jose,0,0.2748008222244516,4.246795267842841,0.3264090066588865,0.2789999999999999
43694274330031,Independence High,San Jose,0,0.2776473435969153,2.374533206414293,0.1488293549095702,0.47
43694274330692,Evergreen Valley High,San Jose,0,0.2651982604646718,2.7301940325828298,0.2081640124473732,0.2239999999999999
43694274332995,Andrew P. Hill High,San Jose,0,0.2511421978224755,3.5348356154353078,0.2429386029142563,0.6759999999999999
43694274333639,James Lick High,San Jose,0,0.222037574776511,0.9559242139947828,0.0719097524140771,0.6579999999999999
43694274334900,Mt. Pleasant High,San Jose,0,0.239037705945519,1.339377242439775,0.099340082009226,0.625
43694274335204,Oak Grove High,San Jose,0,0.3130028713816623,6.061873032144688,0.4119361865709893,0.562
43694274335428,William C. Overfelt High,San Jose,0,0.2258097026509024,0.9305265084776788,0.08133080108917,0.627
43694274335907,Piedmont Hills High,San Jose,0,0.2789684139539658,2.9825183625838028,0.2091343843672059,0.301
43694274337903,Silver Creek High,San Jose,0,0.2570397041352256,3.213433525694123,0.2139277754641599,0.446
43694350102616,Carolyn A. Clark Elementary,San Jose,1,0.306681030220358,6.104083911475586,0.4554815208039682,0.183
43694356047120,Cadwallader Elementary,San Jose,0,0.3018454486073365,4.8367138659808,0.2924084464499831,0.433
43694356047138,Evergreen Elementary,San Jose,1,0.3173600565327349,8.369530992567636,0.508645150660857,0.153
43694356047146,Holly Oak Elementary,San Jose,0,0.2567300797742412,2.532685601310718,0.1830109928331487,0.537
43694356047153,Katherine R. Smith Elementary,San Jose,0,0.2021007122133982,0.9972265700085128,0.0792029363575619,0.737
43694356047161,O. B. Whaley Elementary,San Jose,0,0.2254944041613941,2.9071912056127363,0.2151961300302512,0.679
43694356047179,Quimby Oak Middle,San Jose,0,0.267039736345433,3.0963133134415783,0.2254800563803107,0.305
43694356067193,Cedar Grove Elementary,San Jose,0,0.2472358823032691,2.188434714162807,0.1710218016072049,0.483
43694356085690,George V. LeyVa Intermediate,San Jose,0,0.2170410809475187,1.5715024484005309,0.118058670083749,0.617
43694356095988,John J. Montgomery Elementary,San Jose,0,0.2813691842186181,3.819501144164759,0.2392997711670479,0.589
43694356102081,Norwood Creek Elementary,San Jose,0,0.2577636850973359,3.131203207087811,0.2285370407658936,0.27
43694356105787,Millbrook Elementary,San Jose,0,0.2643509671441838,2.704148971223548,0.2205050523541041,0.308
43694356110159,Chaboya Middle,San Jose,1,0.3019870580040032,5.956586408424599,0.4557603328100759,0.1639999999999999
43694356111942,Silver Oak Elementary,San Jose,1,0.388603544750782,11.677253713856828,0.7231288843326956,0.087
43694356115851,Tom Matsumoto Elementary,San Jose,0,0.3076218655436465,4.624177383186125,0.3709075099537777,0.133
43694356117956,James Franklin Smith Elementary,San Jose,1,0.3244294716500884,7.324842571575015,0.476422347514095,0.1009999999999999
43694500127225,College Connection Academy,San Jose,0,0.3037690370131302,7.016433880061507,0.3783545068463059,0.653
43694506047195,Franklin Elementary,San Jose,0,0.1562397521606057,1.286834192931313,0.0991108080526101,0.8079999999999999
43694506047211,Captain Jason M. Dahl Elementary,San Jose,0,0.2599466980161231,2.4533019083794785,0.1918401903803029,0.856
43694506047229,Bridges Academy,San Jose,0,0.2445484623437406,3.0357955143488664,0.231018813009395,0.894
43694506047237,G. W. Hellyer Elementary,San Jose,0,0.2804907323619234,3.4344173020071582,0.2388178548220284,0.789
43694506047245,Jeanne R. Meadows Elementary,San Jose,0,0.2364188728089354,3.763746195913324,0.2472507608173352,0.8109999999999999
43694506047252,Santee Elementary,San Jose,0,0.2475463752759518,3.663273805709893,0.2735036476306419,0.899
43694506047260,Lairon College Preparatory Academy,San Jose,0,0.2440767678099097,4.052794888927535,0.3021518859894007,0.818
43694506047278,Sylvandale Middle,San Jose,0,0.2495470723375286,3.007473342181136,0.2123198022973776,0.745
43694506067201,Robert F. Kennedy Elementary,San Jose,0,0.2710272399743727,3.884850010296774,0.2343683499988557,0.903
43694506071542,Stonegate Elementary,San Jose,0,0.3171407078611223,5.477660572500743,0.2690707731734664,0.76
43694506105795,Windmill Springs Elementary,San Jose,0,0.242985653307488,2.2797025171624714,0.1796109839816933,0.747
43694506115943,"Shirakawa (George, Sr.) Elementary",San Jose,0,0.3243806891367073,8.73943326804445,0.3731031137308025,0.8270000000000001
43694684334421,Lynbrook High,San Jose,1,0.3214283974554819,5.45351785240305,0.3761452355455486,0.065
43695186047500,Springer Elementary,Mountain View,1,0.390409137942897,14.395665246461308,0.799508496062019,0.049
43695426047575,Luther Burbank Elementary,San Jose,0,0.2586019547394967,4.851830833794799,0.3657228372546418,0.6970000000000001
43695750129940,Latimer,San Jose,0,0.2991399035165134,6.364511685589675,0.4331836882256296,0.475
43695756047740,Country Lane Elementary,San Jose,1,0.3996876248348738,14.838393314783618,0.8127150911620412,0.3
43695756047765,Easterbrook Discovery,San Jose,1,0.3555185762136743,8.63548373810734,0.548515676125885,0.222
43695756047781,Moreland Middle,San Jose,0,0.2900739933475482,5.968739274289868,0.3874115057409717,0.3829999999999999
43695756047799,George C. Payne Elementary,San Jose,1,0.3142873340947906,7.896098190504957,0.524996110089056,0.314
43695756047807,Gussie M. Baker Elementary,San Jose,0,0.3137287371268542,5.732385406751121,0.3998544702350443,0.19
43695756047831,Leroy Anderson Elementary,San Jose,0,0.2862567184663933,6.698079704175588,0.4657815732147107,0.8540000000000001
43695836095392,Los Paseos Elementary,San Jose,1,0.3714588163673483,7.69120372700938,0.4725439676357928,0.4039999999999999
43695836100325,Martin Murphy Middle,San Jose,0,0.3501974305783449,6.033472918239859,0.4040822864465344,0.455
43695910132373,Gabriela Mistral Elementary,Mountain View,0,0.2684578986202497,7.391247242739595,0.4739604785048097,0.484
43695910138750,Jose Antonio Vargas Elementary,Mountain View,1,0.3501881933887706,12.115763558069393,0.6499498908581703,0.2339999999999999
43695916047955,Benjamin Bubb Elementary,Mountain View,1,0.3424238266325743,11.088938314318272,0.6691699731363641,0.173
43695916047963,Edith Landels Elementary,Mountain View,1,0.3371999422318217,11.478689079783804,0.5912321569955562,0.211
43695916047971,Amy Imai Elementary,Mountain View,1,0.343816802810272,10.583015664541762,0.6061990032903316,0.111
43695916047989,Isaac Newton Graham Middle,Mountain View,1,0.3505625076706277,10.437931618377275,0.6267339102737188,0.263
43695916048003,Mariano Castro Elementary,Mountain View,1,0.3127052359831195,9.713178223621586,0.6033718971955774,0.8270000000000001
43695916049464,Stevenson Elementary,Mountain View,1,0.3276844505060037,9.234859647998832,0.5876387732127659,0.134
43695916049472,Crittenden Middle,Mountain View,0,0.2722253979134769,7.073567973494299,0.4275051597343938,0.237
43695916049480,Monta Loma Elementary,Mountain View,1,0.3186826191772769,7.200448492059861,0.4762070385794701,0.295
43695916049514,Theuerkauf Elementary,Mountain View,1,0.3463214388169607,9.97714157578974,0.6131823777337442,0.386
43696094334728,Mountain View High,Mountain View,1,0.3822476425287609,9.860520992558556,0.5983588551344128,0.127
43696176048037,August Boeger Middle,San Jose,0,0.2646242706001271,0.7567284326332991,0.0575022996343467,0.8190000000000001
43696176048060,Mt. Pleasant Elementary,San Jose,0,0.2593805258389868,2.2483123801503875,0.153210711065752,0.797
43696176048078,Robert Sanders Elementary,San Jose,0,0.2651901320627344,1.5937670182824986,0.1123126558817472,0.7859999999999999
43696176067227,Valle Vista Elementary,San Jose,0,0.2657863383182773,0.890731113511139,0.0661599150634278,0.657
43696256048086,Anderson (Alex) Elementary,San Jose,1,0.3008441725024872,8.382267335432376,0.5449037123819287,0.5589999999999999
43696256048094,Davis (Caroline) Intermediate,San Jose,0,0.3018385108527984,6.327934277672258,0.4121238472276253,0.618
43696256048102,Christopher Elementary,San Jose,0,0.3234033063491841,8.455092560810964,0.4244571062447084,0.639
43696256048110,Frost (Earl) Elementary,San Jose,0,0.2588777294617711,3.8168737557492953,0.3052927850621266,0.332
43696256048128,Edenvale Elementary,San Jose,0,0.2628530386675378,5.050059954782195,0.3488819119625809,0.6809999999999999
43696256048177,Stipe (Samuel) Elementary,San Jose,0,0.2824703485281755,4.596489863164158,0.3107088920415541,0.606
43696256067243,Santa Teresa Elementary,San Jose,0,0.3155262439901848,5.88459267869646,0.4177188542558108,0.29
43696256068167,Herman (Leonard) Intermediate,San Jose,0,0.2952186533556436,3.779131445622675,0.2984608766092603,0.311
43696256072144,Sakamoto Elementary,San Jose,1,0.3655540435392025,9.217934108580348,0.4772070971255451,0.266
43696256072151,Del Roble Elementary,San Jose,0,0.2713637972485103,4.1823365734893,0.3170364471781353,0.419
43696256072177,Bernal Intermediate,San Jose,0,0.345767678955574,5.415543107156917,0.3757677275265215,0.419
43696256088306,Oak Ridge Elementary,San Jose,0,0.2854013968900799,4.880316142584519,0.3849681248827282,0.345
43696256093066,Parkview Elementary,San Jose,0,0.310904213033411,7.175849522894217,0.5116404658932292,0.645
43696256095400,Baldwin (Julia) Elementary,San Jose,1,0.3864222736296652,6.940885459571272,0.45500851227415,0.351
43696256097430,Taylor (Bertha) Elementary,San Jose,0,0.300882572889486,5.210285933953282,0.3739291205974955,0.241
43696256099451,Hayes Elementary,San Jose,1,0.3322304334650961,9.305519450800912,0.5620640732265445,0.564
43696256116081,Ledesma (Rita) Elementary,San Jose,0,0.2978080507337413,5.508389246386625,0.33478264849378,0.35
43696336048185,Orchard Elementary,San Jose,0,0.2461845021454283,5.193258005317815,0.3234665531712364,0.501
43696414332904,Henry M. Gunn High,Palo Alto,1,0.4151270711407149,10.423638219102225,0.5054526151044072,0.1169999999999999
43696414335782,Palo Alto High,Palo Alto,1,0.3405039904581957,8.867927550291954,0.4847888561439476,0.133
43696416048193,Addison Elementary,Palo Alto,1,0.4552356557526387,17.92680794980803,0.857885512147574,0.172
43696416048201,Herbert Hoover Elementary,Palo Alto,1,0.3504919261485847,6.662961403637227,0.4007907815374476,0.067
43696416048235,El Carmelo Elementary,Palo Alto,1,0.3729996051570784,11.069684322285983,0.6905369907648935,0.184
43696416048243,Ohlone Elementary,Palo Alto,1,0.3807593771066079,11.285755472064212,0.6628759970528879,0.084
43696416048268,Fairmeadow Elementary,Palo Alto,1,0.375871455784618,9.245826468973094,0.5471673073402892,0.122
43696416048292,Duveneck Elementary,Palo Alto,1,0.4846892179853624,18.854825940315877,0.8969416567132077,0.136
43696416048300,Greendell,Palo Alto,1,0.3105245755574314,7.925750843168386,0.448071352410066,0.077
43696416048326,Juana Briones Elementary,Palo Alto,1,0.440716565854058,14.679789858090144,0.7983653595339535,0.108
43696416048359,Palo Verde Elementary,Palo Alto,1,0.3465904864008862,9.047267768315164,0.5560243637911225,0.126
43696416048375,Packard Children's Hospital/Stanford,Palo Alto,1,0.3395159381827572,10.74320205745875,0.5167122761094992,0.2
43696416048409,Walter Hays Elementary,Palo Alto,1,0.5025439763800433,18.674157971810352,0.8740664470071389,0.17
43696416060065,Frank S. Greene Jr. Middle,Palo Alto,1,0.4644401622732251,15.712221820528184,0.789620124565827,0.1689999999999999
43696416060081,Jane Lathrop Stanford Middle,Palo Alto,1,0.3740552507945552,9.220226981511992,0.5474693391909206,0.107
43696416115562,Barron Park Elementary,Palo Alto,1,0.4752142313401968,17.695508919010443,0.8590164834661957,0.299
43696416118707,Ellen Fletcher Middle,Palo Alto,1,0.4011025454994992,12.905371639864905,0.7075023567852535,0.136
43696664330080,Gunderson High,San Jose,0,0.2891473066758238,4.232511097890258,0.321513889524507,0.546
43696664333522,Leland High,San Jose,1,0.4065533176633475,12.522348784740494,0.629106735068394,0.113
43696664333795,Abraham Lincoln High,San Jose,1,0.3890764762607205,9.250232255879622,0.5746033344164314,0.562
43696664335949,Pioneer High,San Jose,0,0.2841176967645862,5.678434297900774,0.3955077365234383,0.308
43696664337200,San Jose High,San Jose,0,0.2913769764347704,6.707849948057532,0.3223865160106353,0.6990000000000001
43696664338950,Willow Glen High,San Jose,1,0.3951591128829327,10.479773733083752,0.6123714548541668,0.3879999999999999
43696666048417,Allen at Steinbeck,San Jose,0,0.2794899895118863,7.1570695403041045,0.4497950476627781,0.69
43696666048425,Almaden Elementary,San Jose,0,0.2657386446096143,4.939843671343711,0.3629058092387674,0.718
43696666048433,Anne Darling Elementary,San Jose,0,0.2143625382372868,2.2873683680614354,0.1678069810120499,0.731
43696666048474,Booksin Elementary,San Jose,1,0.4056292213794002,13.312260869565216,0.6811258581235697,0.119
43696666048490,Canoas Elementary,San Jose,1,0.3391535824190005,10.331861242048411,0.6598919957896663,0.716
43696666048516,Empire Gardens Elementary,San Jose,0,0.3389467155769261,7.531975746482096,0.3939228921176068,0.706
43696666048532,Gardner Elementary,San Jose,0,0.2618068817422458,6.156264587166038,0.397974500489671,0.701
43696666048540,Grant Elementary,San Jose,0,0.2475379023562385,4.391364042012768,0.3226836914487083,0.6970000000000001
43696666048565,Hammer Montessori at Galarza Elementary,San Jose,1,0.4089999972109009,13.938105502089078,0.7827674734688836,0.201
43696666048599,Horace Mann Elementary,San Jose,0,0.198544254111883,3.352278655963677,0.249906181065966,0.7440000000000001
43696666048649,Lowell Elementary,San Jose,0,0.2276625258779944,5.795033727816065,0.3792846224955836,0.851
43696666048656,Merritt Trace Elementary,San Jose,1,0.4059320037680569,9.76288197416054,0.5807288687111848,0.5429999999999999
43696666048664,Reed Elementary,San Jose,1,0.3371025517178443,8.980100777570811,0.5604413709777072,0.242
43696666048672,River Glen,San Jose,1,0.3593863082374015,11.345822578578357,0.6550652607684844,0.469
43696666048680,Schallenberger Elementary,San Jose,1,0.3923851494885858,13.141311560939654,0.7994398246248334,0.255
43696666048698,Selma Olinder Elementary,San Jose,1,0.3762630706965839,11.281661457070031,0.5536252843158346,0.8029999999999999
43696666048706,Simonds Elementary,San Jose,1,0.3107040196526727,8.385663029948011,0.5577313831734643,0.092
43696666048714,Terrell Elementary,San Jose,0,0.3026168492137424,7.067869058025066,0.4956683706391955,0.541
43696666048722,Hacienda Science/Environmental Magnet,San Jose,1,0.3119085699173287,7.171902815850778,0.4934763606741936,0.223
43696666048730,Walter L. Bachrodt Elementary,San Jose,0,0.2381742261873672,4.337514587099283,0.2779122714687778,0.613
43696666048748,Washington Elementary,San Jose,0,0.1984077633182401,3.195051852123053,0.2338745846795967,0.83
43696666048755,Williams Elementary,San Jose,1,0.3276930245425052,7.668530943641473,0.4775920620245863,0.0819999999999999
43696666048763,Willow Glen Elementary,San Jose,1,0.3877154234184323,13.674252582155331,0.7371121046682438,0.359
43696666060099,Bret Harte Middle,San Jose,1,0.3510319307230568,9.058373415954636,0.5009908149395672,0.119
43696666060107,Willow Glen Middle,San Jose,1,0.3930899154757359,10.255134635450036,0.6055940983726593,0.367
43696666060115,John Muir Middle,San Jose,0,0.3046281146175214,6.882125466793589,0.4592470894047011,0.542
43696666062103,Muwekma Ohlone Middle,San Jose,0,0.277333599164584,5.282953328512719,0.363363019779777,0.687
43696666062111,Herbert Hoover Middle,San Jose,1,0.383626640638344,10.418880635609318,0.6297191291493325,0.63
43696666093074,Los Alamitos Elementary,San Jose,0,0.2866995628391358,5.5968184085635695,0.377333449271648,0.121
43696666093082,Graystone Elementary,San Jose,1,0.383468728755739,11.412321689266804,0.5316897702154144,0.088
43696666093090,Rachel Carson Elementary,San Jose,0,0.3054812242522536,5.038515928551488,0.3671598621554458,0.472
43696666095418,Castillero Middle,San Jose,0,0.3166881071523534,5.3620333801650215,0.3609350473427209,0.32
43696666119010,Ernesto Galarza Elementary,San Jose,1,0.4089999972109009,13.938105502089078,0.7827674734688836,0.773
43696740140475,Abram Agnew Elementary,San Jose,0,0.2768321758982014,3.258820783642539,0.2395317548211132,0.25
43696740140483,Dolores Huerta Middle,San Jose,0,0.27905782081675,3.400614153913744,0.2499954235922969,0.37
43696740141283,Kathleen MacDonald High,San Jose,0,0.2541974837145391,3.3098051419105063,0.2482449958355832,0.318
43697086049316,Carlton Elementary,San Jose,1,0.3416618150313699,9.613171021921197,0.5786234039632054,0.053
43697086049332,Dartmouth Middle,San Jose,0,0.2859340982011157,4.074419009088995,0.2973465259535208,0.174
43697086049357,Guadalupe Elementary,San Jose,1,0.3130509514315722,6.266922334140302,0.401330813269691,0.0819999999999999
43697086049373,Lietz Elementary,San Jose,0,0.2880433613555745,5.897748854748732,0.3909322642796015,0.2319999999999999
43697086049407,Noddin Elementary,San Jose,1,0.3221620928047939,8.314474129804042,0.5590122372021931,0.152
43697086049415,Oster Elementary,San Jose,0,0.2925860883026526,3.626911300989005,0.2628293433042111,0.128
43697086049449,Union Middle,San Jose,1,0.3298238002140728,7.783453395454424,0.5111579968695368,0.078
