ID,school,school_name,city,address,lat,lon,ndvi_mean,nlcd_canopy_mean,greenery_index_ndvi_nlcd,nlcd_high_canopy_frac,percent_eligible_frpm_k12
43693696046122,Ben Painter Elementary,Ben Painter Elementary,San Jose,500 Rough and Ready Road,37.37495,-121.84331,0.1373771006467211,0.0,0.2576856439142485,0.0,0.519
43693696046213,Linda Vista Elementary,Linda Vista Elementary,San Jose,100 Kirk Avenue,37.376934,-121.82372,0.2545446748545895,4.095640293131288,0.4493370489705503,0.2899018755434107,0.682
43693696046221,Lyndale Elementary,Lyndale Elementary,San Jose,13901 Nordyke Drive,37.359746,-121.82492,0.2120971900683174,0.4346206382714516,0.34207935066426365,0.0181298894821805,0.8290000000000001
43693696046247,Aptitud Community Academy at Goss,Aptitud Community Academy at Goss,San Jose,2475 Van Winkle Lane,37.34995,-121.8314,0.2053535515276407,0.8440332795231592,0.342257007701271,0.0716503166521793,0.8909999999999999
43693696046254,Millard McCollam Elementary,Millard McCollam Elementary,San Jose,3311 Lucian Avenue,37.380472,-121.83312,0.2193383195823911,0.0,0.34197537013813833,0.0,0.535
43693696046270,O. S. Hubbard Elementary,O. S. Hubbard Elementary,San Jose,1680 Foley Avenue,37.330237,-121.83946,0.2496681867504781,1.893487447178722,0.40606318198329533,0.1511309967685806,0.85
43693696046304,San Antonio Elementary,San Antonio Elementary,San Jose,1721 East San Antonio Street,37.350025,-121.85234,0.194917554317976,2.361818407651224,0.35789358319760867,0.2066823997019004,0.917
43693696046320,Thomas P. Ryan Elementary,Thomas P. Ryan Elementary,San Jose,1241 McGinness Avenue,37.350062,-121.82257,0.220998422360522,1.1121739130434782,0.3630048563816068,0.1036024844720496,0.838
43693696046338,William Sheppard Middle,William Sheppard Middle,San Jose,480 Rough and Ready Road,37.37451,-121.843,0.1129348462028064,0.0,0.23254898828459922,0.0,0.7140000000000001
43693696089270,Ocala Middle,Ocala Middle,San Jose,2800 Ocala Avenue,37.340385,-121.82046,0.1143903121125172,0.0,0.2340458037865016,0.0,0.7929999999999999
43693776046379,Noble Elementary,Noble Elementary,San Jose,3466 Grossmont Drive,37.396302,-121.8391,0.2684959881764147,3.356024844720497,0.45083509690273654,0.2524223602484472,0.235
43693776046387,Northwood Elementary,Northwood Elementary,San Jose,2760 East Trimble Road,37.40946,-121.88134,0.2774747991445297,3.29355519682106,0.4589836857519649,0.299143176455979,0.133
43693776046395,Piedmont Middle,Piedmont Middle,San Jose,955 Piedmont Road,37.390727,-121.84264,0.3520162761252553,5.884581935644178,0.5806577686148527,0.3374332215182009,0.34
43693776067177,Ruskin Elementary,Ruskin Elementary,San Jose,1401 Turlock Lane,37.400282,-121.85589,0.2096629182135947,1.922599080631134,0.3654271365822496,0.157410858491738,0.155
43693776068928,Morrill Middle,Morrill Middle,San Jose,1970 Morrill Avenue,37.410219,-121.87111,0.2576854069335907,3.510495590609862,0.44240106747800917,0.2666749472115264,0.349
43693776093033,Sierramont Middle,Sierramont Middle,San Jose,3155 Kimlee Drive,37.403132,-121.85593,0.2724704297778473,1.7789369100844508,0.42752310366543944,0.1520119225037257,0.248
43693776093041,Vinci Park Elementary,Vinci Park Elementary,San Jose,1311 Vinci Park Way,37.380943,-121.87333,0.2898196378089589,5.692947603675193,0.5133647960110532,0.3081698534889496,0.312
43693776095335,Brooktree Elementary,Brooktree Elementary,San Jose,1781 Olivetree Drive,37.398513,-121.88005,0.2535496422569472,1.002733598409543,0.3945795039015534,0.1002733598409542,0.406
43693776095343,Majestic Way Elementary,Majestic Way Elementary,San Jose,1855 Majestic Way,37.410648,-121.85723,0.2882913815007691,1.0906832298136646,0.43183623369838137,0.0998757763975155,0.299
43693776095350,Summerdale Elementary,Summerdale Elementary,San Jose,1100 Summerdale Drive,37.389589,-121.85196,0.2581960015867953,1.5996520874751494,0.40972835749955533,0.1512176938369781,0.3829999999999999
43693850133439,Steindorf STEAM K-8 Magnet,Steindorf STEAM K-8 Magnet,San Jose,3001 Ross Avenue,37.266653,-121.92053,0.2486928347060953,0.7857675111773471,0.3858152807867703,0.0673124689518132,0.047
43693856046411,Bagby Elementary,Bagby Elementary,San Jose,1840 Harris Avenue,37.278715,-121.92193,0.3830342711541259,9.03751086821513,0.6673340136243936,0.5508632468016397,0.149
43693936046676,Rosemary,Rosemary,Campbell,401 West Hamilton Avenue,37.294331,-121.95694,0.2660126041931308,1.4658963846440551,0.41544324007197964,0.1341781587774878,0.738
43694014330239,Leigh High,Leigh High,San Jose,5210 Leigh Avenue,37.24331,-121.92258,0.2881105109012494,1.6422451260399848,0.4412327190801477,0.1477710170122935,0.18
43694014330866,Branham High,Branham High,San Jose,1570 Branham Lane,37.254576,-121.89957,0.1691096398454517,2.603527512110296,0.3355517734740001,0.2331387405291267,0.314
43694014331955,Del Mar High,Del Mar High,San Jose,1224 Del Mar Avenue,37.303262,-121.9303,0.1764425033156577,2.9259719289529253,0.34869491204253444,0.226307291019749,0.696
43694014336137,Prospect High,Prospect High,Saratoga,18900 Prospect Road,37.292868,-122.00238,0.3191751437048582,12.894024102372963,0.6686613273003651,0.6593365635482669,0.492
43694014338505,Westmont High,Westmont High,Campbell,4805 Westmont Avenue,37.270126,-121.98595,0.2558138148002194,3.0520238390861683,0.43251109964181095,0.2010181276384405,0.42
43694190108126,Sam H. Lawson Middle,Sam H. Lawson Middle,Cupertino,10401 Vista Drive,37.328413,-122.02677,0.3035537043123232,5.2804423459244525,0.52032243485989,0.3148608349900596,0.152
43694196046718,C. B. Eaton Elementary,C. B. Eaton Elementary,Cupertino,20220 Suisun Drive,37.315251,-122.02619,0.271659075783977,5.674282875946853,0.49436402543342656,0.4630572457469266,0.157
43694196046742,Chester W. Nimitz Elementary,Chester W. Nimitz Elementary,Sunnyvale,545 East Cheyenne Drive,37.346742,-122.03575,0.3547115971310504,4.922627918529558,0.5667172705193113,0.4068554396423248,0.506
43694196046759,L. P. Collins Elementary,L. P. Collins Elementary,Cupertino,10300 Blaney Avenue,37.318574,-122.02308,0.3206600190342197,8.038122438842667,0.5858249622431051,0.6123183906618652,0.171
43694196046767,Cupertino Middle,Cupertino Middle,Sunnyvale,1650 South Bernardo Avenue,37.340131,-122.05942,0.1254454541617558,0.4004721669980119,0.25237257613607134,0.0304423459244532,0.209
43694196046775,D. J. Sedgwick Elementary,D. J. Sedgwick Elementary,Cupertino,19200 Phil Lane,37.316097,-122.00876,0.2342286313473203,1.0424581005586593,0.37539973452781233,0.1013035381750465,0.27
43694196046809,Dwight D. Eisenhower Elementary,Dwight D. Eisenhower Elementary,Santa Clara,277 Rodonovan Drive,37.329181,-121.98939,0.388954894063087,12.973925999503354,0.7418116770830606,0.4968959523218277,0.28
43694196046841,Garden Gate Elementary,Garden Gate Elementary,Cupertino,10500 Ann Arbor Avenue,37.329659,-122.04533,0.2993285490018273,4.007949323065458,0.4938697384463868,0.3235622903987082,0.208
43694196046882,Joaquin Miller Middle,Joaquin Miller Middle,San Jose,6151 Rainbow Drive,37.301254,-122.0121,0.280070578065522,2.734409937888199,0.45193896727169736,0.2011180124223602,0.135
43694196046890,John F. Kennedy Middle,John F. Kennedy Middle,Cupertino,821 Bubb Road,37.313232,-122.05052,0.3164805308525321,8.62572954178567,0.5917354569293231,0.5073885508506147,0.157
43694196046908,John Muir Elementary,John Muir Elementary,San Jose,6560 Hanover Drive,37.300409,-122.01946,0.2690925613320381,3.0321779102994166,0.44582230272496354,0.2236302646291465,0.084
43694196046932,Christa McAuliffe,Christa McAuliffe,Saratoga,12211 Titus Avenue,37.292892,-122.00966,0.3815944233594998,4.274363749224086,0.5831012944111286,0.3458721291123526,0.098
43694196046940,Abraham Lincoln Elementary,Abraham Lincoln Elementary,Cupertino,21710 McClellan Road,37.315469,-122.05336,0.2193015544676291,2.8648615078872184,0.39170988854073513,0.1917774189541671,0.144
43694196046957,Louis E. Stocklmeir Elementary,Louis E. Stocklmeir Elementary,Sunnyvale,592 Dunholme Way,37.344802,-122.02646,0.246578773040099,2.891593195082578,0.4202264690146498,0.2436359120824537,0.213
43694196046965,Manuel De Vargas Elementary,Manuel De Vargas Elementary,San Jose,5050 Moorpark Avenue,37.310596,-121.99102,0.3366305636507201,6.058626257607751,0.5678586882686265,0.4565892435722269,0.449
43694196046981,Montclaire Elementary,Montclaire Elementary,Los Altos,1160 Street Joseph Avenue,37.343291,-122.08241,0.315588215009754,9.733854942871336,0.6100696743423853,0.6100347739692003,0.088
43694196047005,Nelson S. Dilworth Elementary,Nelson S. Dilworth Elementary,San Jose,1101 Strayer Drive,37.306291,-122.00688,0.2805764582351563,6.247361231839065,0.5134910576533797,0.4276667080591083,0.196
43694196047039,Murdock-Portal Elementary,Murdock-Portal Elementary,San Jose,1188 Wunderlich Drive,37.30381,-121.99952,0.2991539436718223,3.929094747299143,0.4923202020821292,0.2625108655159567,0.085
43694196047088,Stevens Creek Elementary,Stevens Creek Elementary,Cupertino,10300 Ainsworth Drive,37.32731,-122.0643,0.3966434127354409,8.606162256180891,0.6738358056938459,0.4877624549633494,0.133
43694196047096,Warren E. Hyde Middle,Warren E. Hyde Middle,Cupertino,19325 Bollinger Road,37.31055,-122.01172,0.245092014096274,6.149031296572281,0.4752901818496548,0.430327868852459,0.263
43694196047104,West Valley Elementary,West Valley Elementary,Sunnyvale,1635 Belleville Way,37.339923,-122.06077,0.2806925759449525,9.222608695652175,0.5653005794349867,0.547329192546584,0.159
43694196047112,William Faria Elementary,William Faria Elementary,Cupertino,10155 Barbara Lane,37.320669,-122.03875,0.2400001503512936,7.381958250497017,0.49147376758410394,0.5155318091451292,0.125
43694196067185,Blue Hills Elementary,Blue Hills Elementary,Saratoga,12300 De Sanka Avenue,37.290073,-122.02589,0.3720679023231086,9.83200795228628,0.6698591915762453,0.6063618290258449,0.163
43694274330015,Yerba Buena High,Yerba Buena High,San Jose,1855 Lucretia Avenue,37.320791,-121.84831,0.2500623610355998,3.658597144630664,0.4371344764602463,0.2753569211669769,0.619
43694274330023,Santa Teresa High,Santa Teresa High,San Jose,6150 Snell Road,37.235085,-121.8305,0.2640143936146492,3.765896671634376,0.4533470398931765,0.2625434674615001,0.2789999999999999
43694274330031,Independence High,Independence High,San Jose,617 North Jackson Avenue,37.370953,-121.85602,0.2195482854765693,4.1446142377935145,0.4141972597995895,0.2891042365511244,0.47
43694274330692,Evergreen Valley High,Evergreen Valley High,San Jose,3300 Quimby Road,37.325201,-121.77866,0.2028671926332033,1.5199403652627657,0.3514428024187583,0.1006336190831159,0.2239999999999999
43694274332995,Andrew P. Hill High,Andrew P. Hill High,San Jose,3200 Senter Road,37.291923,-121.83173,0.1768907823006262,2.4111801242236024,0.34021225285990814,0.1993788819875776,0.6759999999999999
43694274333639,James Lick High,James Lick High,San Jose,57 North White Road,37.368046,-121.83009,0.1812262229418228,0.9988819875776396,0.32013447039967896,0.0959006211180124,0.6579999999999999
43694274334900,Mt. Pleasant High,Mt. Pleasant High,San Jose,1750 South White Road,37.345646,-121.80948,0.2903881893509505,3.491862343148217,0.47570920908676445,0.2527021990309355,0.625
43694274335204,Oak Grove High,Oak Grove High,San Jose,285 Blossom Hill Road,37.251575,-121.81892,0.2701633534948591,4.589119364054155,0.4739728516734985,0.385417960501801,0.562
43694274335428,William C. Overfelt High,William C. Overfelt High,San Jose,1835 Cunningham Avenue,37.330593,-121.82838,0.2132340773287523,0.0385045335983107,0.336366661076091,0.003850453359831,0.627
43694274335907,Piedmont Hills High,Piedmont Hills High,San Jose,1377 Piedmont Road,37.403788,-121.84899,0.292493177112631,6.8191304347826085,0.5356798926352592,0.3924223602484472,0.301
43694274337903,Silver Creek High,Silver Creek High,San Jose,3434 Silver Creek Road,37.304331,-121.80831,0.2943308854233902,4.841222512113307,0.5032068637821254,0.3524661448627159,0.446
43694350102616,Carolyn A. Clark Elementary,Carolyn A. Clark Elementary,San Jose,3701 Rue Mirassou Drive,37.321714,-121.76937,0.2596464891199165,2.9891938889578933,0.4353610911198591,0.1992299093280338,0.183
43694356047120,Cadwallader Elementary,Cadwallader Elementary,San Jose,3799 Cadwallader Avenue,37.306698,-121.78763,0.2964518636725577,3.313991053677934,0.47885492605936425,0.2574552683896621,0.433
43694356047138,Evergreen Elementary,Evergreen Elementary,San Jose,3010 Fowler Road,37.310525,-121.77793,0.2575792949412173,4.576469126599577,0.46081150431221657,0.3955770903217791,0.153
43694356047146,Holly Oak Elementary,Holly Oak Elementary,San Jose,2995 Rossmore Way,37.31875,-121.79765,0.2178505460748926,1.5458271236959764,0.3673015714261744,0.13474913065077,0.537
43694356047153,Katherine R. Smith Elementary,Katherine R. Smith Elementary,San Jose,2025 Clarice Drive,37.326253,-121.82206,0.1348297406790998,0.3169276659209545,0.2605720186052171,0.0316927665920954,0.737
43694356047161,O. B. Whaley Elementary,O. B. Whaley Elementary,San Jose,2655 Alvin Avenue,37.31619,-121.82424,0.2800219772925086,0.4125761153224804,0.41155088414852425,0.041257611532248,0.679
43694356047179,Quimby Oak Middle,Quimby Oak Middle,San Jose,3190 Quimby Road,37.324774,-121.78708,0.2294692764757692,0.9868306621940616,0.3695387303871103,0.0951671015032923,0.305
43694356067193,Cedar Grove Elementary,Cedar Grove Elementary,San Jose,2702 Sugar Plum Drive,37.331164,-121.79361,0.2180174099222607,0.7914803775459515,0.35436762307904573,0.063338301043219,0.483
43694356085690,George V. LeyVa Intermediate,George V. LeyVa Intermediate,San Jose,1865 Monrovia Drive,37.314281,-121.81263,0.1695042559006657,0.8572493477450617,0.3056188461484827,0.0693253820350354,0.617
43694356095988,John J. Montgomery Elementary,John J. Montgomery Elementary,San Jose,2010 Daniel Maloney Drive,37.307734,-121.80108,0.2574625974664198,6.500372670807453,0.4941161990934681,0.4729192546583849,0.589
43694356102081,Norwood Creek Elementary,Norwood Creek Elementary,San Jose,3241 Remington Way,37.328173,-121.78862,0.2842928187552556,5.329607550919027,0.5013685159112192,0.3524590163934426,0.27
43694356105787,Millbrook Elementary,Millbrook Elementary,San Jose,3200 Millbrook Drive,37.319487,-121.78805,0.266904461227424,4.095876800794834,0.4620520841617612,0.3397913561847988,0.308
43694356110159,Chaboya Middle,Chaboya Middle,San Jose,3276 Cortona Drive,37.312333,-121.768,0.3962406372228744,2.9471984097403405,0.575106257310858,0.2247484159522922,0.1639999999999999
43694356111942,Silver Oak Elementary,Silver Oak Elementary,San Jose,5000 Farnsworth Drive,37.284241,-121.77369,0.4327396319770107,12.82238231275618,0.7842075074790497,0.6366910942740033,0.087
43694356115851,Tom Matsumoto Elementary,Tom Matsumoto Elementary,San Jose,4121 Mackin Woods Lane,37.312017,-121.76502,0.2489768309959584,3.772699043597068,0.43800044232191304,0.2952428269780151,0.133
43694356117956,James Franklin Smith Elementary,James Franklin Smith Elementary,San Jose,2220 Woodbury Lane,37.297368,-121.78799,0.2688949865788865,8.486150788721899,0.5403730589598035,0.7214010681902868,0.1009999999999999
43694500127225,College Connection Academy,College Connection Academy,San Jose,1855 Lucretia Avenue,37.320115,-121.84751,0.1999377293178706,4.209787604024344,0.39516185202458853,0.3339957769221214,0.653
43694506047195,Franklin Elementary,Franklin Elementary,San Jose,420 Tully Road,37.305453,-121.85107,0.1264339492105154,1.1955036641411008,0.26720153861600937,0.1037138243696435,0.8079999999999999
43694506047211,Captain Jason M. Dahl Elementary,Captain Jason M. Dahl Elementary,San Jose,3200 Water Street,37.288155,-121.84003,0.2397625616785141,4.442290967822091,0.4401574718778413,0.3554478817244377,0.856
43694506047229,Bridges Academy,Bridges Academy,San Jose,1702 Mclaughlin Avenue,37.325456,-121.84646,0.2493363976489065,4.306631892697467,0.4476464425692135,0.2619225037257824,0.894
43694506047237,G. W. Hellyer Elementary,G. W. Hellyer Elementary,San Jose,725 Hellyer Ave,37.284831,-121.82029,0.226476154569221,0.7549981373401219,0.3624328597049362,0.065565627716379,0.789
43694506047245,Jeanne R. Meadows Elementary,Jeanne R. Meadows Elementary,San Jose,1250 Taper Lane,37.320969,-121.83953,0.2182388280945812,1.7061234629238604,0.3704857737217897,0.1492982238231275,0.8109999999999999
43694506047252,Santee Elementary,Santee Elementary,San Jose,1313 Audubon Drive,37.328062,-121.84671,0.2118390922747535,2.151112215732572,0.37163518101982357,0.1962221946066857,0.899
43694506047260,Lairon College Preparatory Academy,Lairon College Preparatory Academy,San Jose,3975 Mira Loma,37.28238,-121.82885,0.2263661437520767,4.731304347826087,0.43140160282130274,0.4119254658385093,0.818
43694506047278,Sylvandale Middle,Sylvandale Middle,San Jose,653 Sylvandale Avenue,37.287864,-121.82531,0.2263594411176062,4.123711340206186,0.42083876547740745,0.3044342317724506,0.745
43694506067201,Robert F. Kennedy Elementary,Robert F. Kennedy Elementary,San Jose,1602 Lucretia Avenue,37.324997,-121.8524,0.1399183728268709,0.1863817097415507,0.26353719359124606,0.018638170974155,0.903
43694506071542,Stonegate Elementary,Stonegate Elementary,San Jose,2605 Gassmann Drive,37.308515,-121.83635,0.1943067741303227,0.918136645962733,0.33218381878723363,0.0860869565217391,0.76
43694506105795,Windmill Springs Elementary,Windmill Springs Elementary,San Jose,2880 Aetna Way,37.306212,-121.82428,0.2097299559048483,2.471297216699801,0.3750288201024015,0.2158300198807157,0.747
43694506115943,"Shirakawa (George, Sr.) Elementary","Shirakawa (George, Sr.) Elementary",San Jose,665 Wool Creek Drive,37.316085,-121.84974,0.5266413030272502,16.878742700956636,0.9512496034549774,0.5155919990060875,0.8270000000000001
43694684331799,Cupertino High,Cupertino High,Cupertino,10100 Finch Avenue,37.319663,-122.01041,0.2494367792842756,9.730625931445603,0.54198278631614,0.5417287630402385,0.102
43694684332474,Fremont High,Fremont High,Sunnyvale,575 West Fremont Avenue,37.352616,-122.035,0.1272369847967839,0.8247422680412373,0.26158600966242035,0.0634703763507638,0.237
43694684333316,Homestead High,Homestead High,Cupertino,21370 Homestead Road,37.3366,-122.04887,0.0806191480513631,0.1764413518886679,0.20238058814060297,0.0176441351888668,0.159
43694684334421,Lynbrook High,Lynbrook High,San Jose,1280 Johnson Avenue,37.300713,-122.00647,0.300612585765765,4.564456035767512,0.5048586571905712,0.3519622454048683,0.065
43694684334462,Monta Vista High,Monta Vista High,Cupertino,21840 McClellan Road,37.315469,-122.05719,0.2110368364956381,4.259158077735006,0.40743401536275453,0.2410281882528251,0.06
43694840100990,Solorsano Middle,Solorsano Middle,Gilroy,7121 Grenache Way,37.000729,-121.59304,0.2191224244382419,0.0480745341614906,0.3425885585985446,0.0,0.489
43694840114496,Dr. TJ Owens Gilroy Early College Academy,Dr. TJ Owens Gilroy Early College Academy,Gilroy,"5055 Santa Teresa Boulevard, PB17",36.968352,-121.56335,0.3827862045805536,3.579751552795031,0.5722591722429151,0.1273291925465838,0.3979999999999999
