ID,school,school_name,city,address,lat,lon,ndvi_mean,nlcd_canopy_mean,greenery_index_ndvi_nlcd,nlcd_high_canopy_frac,percent_eligible_frpm_k12
43694840118380,Christopher High,Christopher High,Gilroy,850 Day Road,37.038444,-121.60013,0.210724149074502,0.1974664679582712,0.33654713220776916,0.0197466467958271,0.38
43694844332839,Gilroy High,Gilroy High,Gilroy,750 West Tenth Street,36.997203,-121.57599,0.2980499459392217,6.444223602484471,0.534881129609835,0.4073291925465838,0.512
43694846047286,Luigi Aprea Elementary,Luigi Aprea Elementary,Gilroy,9225 Calle del Rey,37.025388,-121.60346,0.3384438886685765,5.201366459627329,0.5548300292637828,0.4115527950310558,0.36
43694846047294,El Roble Elementary,El Roble Elementary,Gilroy,930 Third Street,37.008076,-121.58551,0.3287555048602603,7.842399403874814,0.59075006905314,0.5804769001490314,0.575
43694846047302,Eliot Elementary,Eliot Elementary,Gilroy,475 Old Gilroy Street,37.005988,-121.5617,0.2584262398864667,3.951919493104735,0.4508319726546952,0.2959373835259039,0.78
43694846047310,Glen View Elementary,Glen View Elementary,Gilroy,600 Eighth Street,37.001141,-121.57424,0.2973011455633964,0.6407899639796298,0.43328579722792493,0.0626009191404794,0.74
43694846047328,Las Animas Elementary,Las Animas Elementary,Gilroy,6550 Cimino Street,36.98984,-121.58155,0.1612732779393295,0.0683229813664596,0.28344770954082876,0.0062111801242236,0.413
43694846047336,Rucker Elementary,Rucker Elementary,Gilroy,325 Santa Clara Avenue,37.054209,-121.58602,0.293612567925535,0.0,0.41835973996117154,0.0,0.6409999999999999
43694846098214,South Valley Middle,South Valley Middle,Gilroy,7881 Murray Avenue,37.016304,-121.56703,0.1388230223371302,0.0,0.259172644046853,0.0,0.556
43694846106991,Rod Kelley Elementary,Rod Kelley Elementary,Gilroy,8755 Kern Avenue,37.021191,-121.59161,0.2592175804842792,0.9741647000372624,0.39991212916581276,0.0941497950565147,0.541
43694846111785,Brownell Middle,Brownell Middle,Gilroy,7800 Carmel Street,37.01106,-121.57878,0.4343926890637373,3.91679085941381,0.6311873020550237,0.2784401390958768,0.563
43694926047351,Lakeside Elementary,Lakeside Elementary,Los Gatos,19621 Black Road,37.193221,-122.01823,0.4957504876068123,20.294994410632217,0.9788330236798343,0.6909700658303316,0.109
43695006047369,Loma Prieta Elementary,Loma Prieta Elementary,Los Gatos,23800 Summit Road,37.124979,-121.93844,0.598793106504102,29.96286636860408,1.0,0.8895926477893691,0.135
43695006093058,C. T. English Middle,C. T. English Middle,Los Gatos,23800 Summit Road,37.124979,-121.93844,0.598793106504102,29.96286636860408,1.0,0.8895926477893691,0.11
43695186047377,Almond Elementary,Almond Elementary,Los Altos,550 Almond Avenue,37.384953,-122.10179,0.3485780292922438,9.976643061249844,0.6482147751172744,0.520685799478196,0.1159999999999999
43695186047385,Ardis G. Egan Junior High,Ardis G. Egan Junior High,Los Altos,100 West Portola Avenue,37.396783,-122.11629,0.340986979261317,10.3783850931677,0.6473876814049017,0.5660869565217391,0.1009999999999999
43695186047401,Covington Elementary,Covington Elementary,Los Altos,205 Covington Road,37.370625,-122.10778,0.3131985162732009,6.579078146353584,0.5528029480581925,0.3974406758603554,0.0819999999999999
43695186047435,Georgina P. Blach Junior High,Georgina P. Blach Junior High,Los Altos,1120 Covington Road,37.364574,-122.08286,0.3645824434759652,10.390165155842542,0.6718581491147755,0.5882279895691046,0.044
43695186047450,Loyola Elementary,Loyola Elementary,Los Altos,770 Berry Avenue,37.361368,-122.09337,0.325056445962563,11.44215235491488,0.6494857967948624,0.6899465639368711,0.027
43695186047468,Oak Avenue Elementary,Oak Avenue Elementary,Los Altos,1501 Oak Avenue,37.356799,-122.07143,0.3017911808899028,4.53744876412868,0.505601528448266,0.3255496211650726,0.027
43695186047492,Santa Rita Elementary,Santa Rita Elementary,Los Altos,700 Los Altos Avenue,37.393933,-122.12132,0.3290525450636163,9.18611007578581,0.6144003444229784,0.4584420424897503,0.187
43695186047500,Springer Elementary,Springer Elementary,Mountain View,1120 Rose Avenue,37.371011,-122.09402,0.3049368402048499,7.679627329192546,0.5634268181858936,0.4295652173913043,0.049
43695266047518,Blossom Hill Elementary,Blossom Hill Elementary,Los Gatos,16400 Blossom Hill Road,37.234743,-121.95624,0.294497500089376,12.0756052141527,0.629063892669863,0.7050279329608939,0.07
43695266047526,Daves Avenue Elementary,Daves Avenue Elementary,Los Gatos,17770 Daves Avenue,37.240939,-121.98207,0.4115210706007196,17.165610634861476,0.8378426862577889,0.7968691762951919,0.053
43695266047534,Lexington Elementary,Lexington Elementary,Los Gatos,19700 Old Santa Cruz Highway,37.180458,-121.99249,0.6267053988687659,34.4526145820395,1.0,1.0,0.052
43695266047542,Louise Van Meter Elementary,Louise Van Meter Elementary,Los Gatos,16445 Los Gatos Boulevard,37.230219,-121.96573,0.2594713084728281,8.279592597192897,0.5270930414354655,0.4583281579927959,0.067
43695266047567,Raymond J. Fisher Middle,Raymond J. Fisher Middle,Los Gatos,19195 Fisher Avenue,37.23405,-121.96757,0.1678384643900628,2.4759006211180123,0.33202717360102474,0.2119254658385092,0.0559999999999999
43695344334371,Los Gatos High,Los Gatos High,Los Gatos,20 High School Court,37.221218,-121.97707,0.3821787226724051,11.55570736554466,0.7102037441261171,0.6525897404049186,0.068
43695344337762,Saratoga High,Saratoga High,Saratoga,20300 Herriman Avenue,37.267304,-122.02871,0.2765810901707532,9.252298136645964,0.561588092843189,0.504223602484472,0.034
43695426047575,Luther Burbank Elementary,Luther Burbank Elementary,San Jose,4 Wabash Avenue,37.323556,-121.9267,0.1329474639927035,1.2715865324885078,0.27522191807713786,0.0867188470617468,0.6970000000000001
43695750129940,Latimer,Latimer,San Jose,4250 Latimer Avenue,37.292391,-121.97803,0.2065064902006483,2.656315985591852,0.37492817757186253,0.187926965594336,0.475
43695756047740,Country Lane Elementary,Country Lane Elementary,San Jose,5140 Country Lane,37.298472,-121.99193,0.3129558607399501,10.161490683229813,0.6147920135155601,0.6057142857142858,0.3
43695756047765,Easterbrook Discovery,Easterbrook Discovery,San Jose,4835 Doyle Road,37.303397,-121.98663,0.3026367943800109,7.888364584626848,0.5646879000531273,0.4960884142555571,0.222
43695756047781,Moreland Middle,Moreland Middle,San Jose,4600 Student Lane,37.290191,-121.98411,0.2943844822089756,3.313074819786229,0.47671289248470244,0.199975142928163,0.3829999999999999
43695756047799,George C. Payne Elementary,George C. Payne Elementary,San Jose,3750 Gleason Avenue,37.297438,-121.96742,0.2946811019522095,8.809044601813891,0.5725015113864026,0.6100136662939496,0.314
43695756047807,Gussie M. Baker Elementary,Gussie M. Baker Elementary,San Jose,4845 Bucknall Road,37.283415,-121.98712,0.2866441219733319,3.299913032674867,0.4685239649173589,0.2449993788048205,0.19
43695756047831,Leroy Anderson Elementary,Leroy Anderson Elementary,San Jose,4000 Rhoda Drive,37.30466,-121.9715,0.1854450663998163,1.6022614314115309,0.3349559110802014,0.1226391650099403,0.8540000000000001
43695830102368,Ann Sobrato High,Ann Sobrato High,Morgan Hill,401 Burnett Avenue,37.158768,-121.66775,0.2652279054702744,1.5952857803112004,0.41688417931946825,0.1556000616237867,0.303
43695834333951,Live Oak High,Live Oak High,Morgan Hill,1505 East Main Avenue,37.146484,-121.63401,0.2741038540433178,0.992047713717694,0.41553200816398217,0.0951789264413519,0.42
43695836047914,Nordstrom Elementary,Nordstrom Elementary,Morgan Hill,1425 East Dunne Avenue,37.134513,-121.62614,0.2159092372048523,0.8066119811086254,0.35246244455691444,0.0753169276659209,0.222
43695836047922,P. A. Walsh STEAM Academy,P. A. Walsh STEAM Academy,Morgan Hill,353 West Main Avenue,37.12671,-121.66109,0.2418261340826141,6.389089101528521,0.4761021341205687,0.4604200323101777,0.6940000000000001
43695836095384,Lewis H. Britton Middle,Lewis H. Britton Middle,Morgan Hill,80 West Central Avenue,37.131633,-121.65799,0.2320106113513262,5.266053906347037,0.44649683634848253,0.3679046081232144,0.451
43695836095392,Los Paseos Elementary,Los Paseos Elementary,San Jose,121 Avenida Grande,37.228983,-121.76739,0.4055458114114312,14.426636849298047,0.7841124379974665,0.8996148589886942,0.4039999999999999
43695836098263,Jackson Academy of Music and Math (JAMM),Jackson Academy of Music and Math (JAMM),Morgan Hill,2700 Fountain Oaks Drive,37.138155,-121.6057,0.2806693136399174,3.418902136115252,0.4644466560027622,0.2369597615499255,0.259
43695836098271,Paradise Valley Engineering Academy,Paradise Valley Engineering Academy,Morgan Hill,1400 La Crosse Drive,37.104107,-121.64977,0.3376748449984493,3.956629799925439,0.5324138540092446,0.3229775071455201,0.258
43695836100325,Martin Murphy Middle,Martin Murphy Middle,San Jose,141 Avenida Espana,37.225583,-121.76693,0.3190486736042283,4.391876785492486,0.5208202269049621,0.2838156750714197,0.455
43695836109375,El Toro Health Science Academy,El Toro Health Science Academy,Morgan Hill,455 East Main Avenue,37.125774,-121.66265,0.3360140494593746,6.4616817786610365,0.5742270957739962,0.3917525773195876,0.351
43695836118376,Barrett Elementary,Barrett Elementary,Morgan Hill,895 Barrett Avenue,37.122527,-121.63089,0.1469937641752786,0.0,0.2675755155698371,0.0,0.674
43695910132373,Gabriela Mistral Elementary,Gabriela Mistral Elementary,Mountain View,505 Escuela Avenue,37.394899,-122.09414,0.2466305497005453,4.74636691094274,0.4525034054723152,0.3008321947584151,0.484
43695910138750,Jose Antonio Vargas Elementary,Jose Antonio Vargas Elementary,Mountain View,220 North Whisman Road,37.393904,-122.06109,0.3311747495753033,8.604919865821842,0.6064856020333479,0.6357311467263015,0.2339999999999999
43695916047955,Benjamin Bubb Elementary,Benjamin Bubb Elementary,Mountain View,525 Hans Avenue,37.379144,-122.08176,0.2971109503313409,8.919627329192547,0.5769215871926673,0.6074534161490682,0.173
43695916047963,Edith Landels Elementary,Edith Landels Elementary,Mountain View,115 West Dana Street,37.388743,-122.07055,0.3799742595728789,15.86779324055666,0.7828521596036285,0.7343439363817097,0.211
43695916047971,Amy Imai Elementary,Amy Imai Elementary,Mountain View,253 Martens Avenue,37.375266,-122.07434,0.3092369083767474,9.040129208597342,0.5914855670451673,0.6172195303764444,0.111
43695916047989,Isaac Newton Graham Middle,Isaac Newton Graham Middle,Mountain View,1175 Castro Street,37.381793,-122.086,0.2796609812106817,10.777487886694,0.5912531844813013,0.5931171574108585,0.263
43695916048003,Mariano Castro Elementary,Mariano Castro Elementary,Mountain View,500 Toft Street,37.394025,-122.09204,0.3564492587874456,10.712527964205815,0.6690944333459631,0.7105393984588616,0.8270000000000001
43695916049464,Stevenson Elementary,Stevenson Elementary,Mountain View,750 San Pierre Way,37.403342,-122.08432,0.2866376378378593,5.68550490622283,0.5099630910335021,0.2727611476835176,0.134
43695916049472,Crittenden Middle,Crittenden Middle,Mountain View,1701 Rock Street,37.412214,-122.08588,0.2325627062123074,3.1134020618556697,0.40966577735907417,0.2549993789591355,0.237
43695916049480,Monta Loma Elementary,Monta Loma Elementary,Mountain View,460 Thompson Avenue,37.408196,-122.09807,0.3625583252529532,9.408746428127715,0.6527259653355107,0.6178407255559698,0.295
43695916049514,Theuerkauf Elementary,Theuerkauf Elementary,Mountain View,1625 San Luis Avenue,37.405889,-122.08497,0.3207648443648789,7.15499254843517,0.5705898143531825,0.4566567312468951,0.386
43696094334116,Los Altos High,Los Altos High,Los Altos,201 Almond Avenue,37.384992,-122.10918,0.3236840683463699,10.838757763975156,0.637591426514278,0.628944099378882,0.165
43696094334728,Mountain View High,Mountain View High,Mountain View,3535 Truman Avenue,37.358192,-122.06863,0.36278475671491,8.457210284436718,0.6364274305489671,0.4467767979133027,0.127
43696176048037,August Boeger Middle,August Boeger Middle,San Jose,1944 Flint Avenue,37.347153,-121.80143,0.1932900198855056,0.3905590062111801,0.3219723718041652,0.0383850931677018,0.8190000000000001
43696176048060,Mt. Pleasant Elementary,Mt. Pleasant Elementary,San Jose,14275 Candler Drive,37.354085,-121.81104,0.2601458861528086,1.8817244378183624,0.4166341881937396,0.1579078146353584,0.797
43696176048078,Robert Sanders Elementary,Robert Sanders Elementary,San Jose,3411 Rocky Mountain Drive,37.351574,-121.80177,0.2848673092989784,0.0,0.4093660297045179,0.0,0.7859999999999999
43696176067227,Valle Vista Elementary,Valle Vista Elementary,San Jose,1966 Flint Avenue,37.346613,-121.79994,0.2346079166305559,0.0,0.35767877439996526,0.0,0.657
43696256048086,Anderson (Alex) Elementary,Anderson (Alex) Elementary,San Jose,5800 Calpine Drive,37.24674,-121.81194,0.2443317378025185,5.645970445796598,0.4657684388165544,0.35030423444679,0.5589999999999999
43696256048094,Davis (Caroline) Intermediate,Davis (Caroline) Intermediate,San Jose,5035 Edenview Drive,37.266422,-121.81192,0.2924790690255983,7.371506645137251,0.54526202561913,0.4637933176002982,0.618
43696256048102,Christopher Elementary,Christopher Elementary,San Jose,565 Coyote Road,37.279388,-121.81761,0.2458964387099602,3.611228418829959,0.4320272459576569,0.2961122841882995,0.639
43696256048110,Frost (Earl) Elementary,Frost (Earl) Elementary,San Jose,530 Gettysburg Drive,37.247514,-121.83706,0.2003180434396479,3.022346368715084,0.37492310285132807,0.2808193668528864,0.332
43696256048128,Edenvale Elementary,Edenvale Elementary,San Jose,285 Azucar Avenue,37.26157,-121.80265,0.2531689576075344,1.7963975155279504,0.4079766289832449,0.1690683229813664,0.6809999999999999
43696256048177,Stipe (Samuel) Elementary,Stipe (Samuel) Elementary,San Jose,5000 Lyng Drive,37.271339,-121.80652,0.2312002790523095,1.043229813664596,0.3722987544135266,0.0862111801242236,0.606
43696256067243,Santa Teresa Elementary,Santa Teresa Elementary,San Jose,6200 Encinal Drive,37.234751,-121.7959,0.2668346743214012,4.263321326543287,0.4648893920163318,0.3256738293379704,0.29
43696256068167,Herman (Leonard) Intermediate,Herman (Leonard) Intermediate,San Jose,5955 Blossom Avenue,37.239738,-121.83975,0.2345554659587954,3.6523791775375822,0.4210790054584929,0.2743197912784196,0.311
43696256072144,Sakamoto Elementary,Sakamoto Elementary,San Jose,6280 Shadelands Drive,37.230822,-121.83919,0.3180572345638821,6.188796422804622,0.5510191891440949,0.3490249658427525,0.266
43696256072151,Del Roble Elementary,Del Roble Elementary,San Jose,5345 Avenida Almendros,37.256532,-121.83565,0.3230249926019614,3.8081222056631896,0.5147677223739279,0.3041480377545951,0.419
43696256072177,Bernal Intermediate,Bernal Intermediate,San Jose,6610 San Ignacio Avenue,37.227088,-121.79097,0.3548197538042354,2.64537773359841,0.5272649667848626,0.2083747514910536,0.419
43696256088306,Oak Ridge Elementary,Oak Ridge Elementary,San Jose,5920 Bufkin Drive,37.241059,-121.82115,0.2326983520472483,3.083602484472049,0.4092875574883426,0.2462111801242235,0.345
43696256093066,Parkview Elementary,Parkview Elementary,San Jose,330 Bluefield Drive,37.271595,-121.84578,0.314174822191086,6.095391876785492,0.5454037252698006,0.426034033039374,0.645
43696256095400,Baldwin (Julia) Elementary,Baldwin (Julia) Elementary,San Jose,280 Martinvale Lane,37.224098,-121.78423,0.3326126467692396,8.808198757763975,0.6114959911576466,0.5751552795031055,0.351
43696256097430,Taylor (Bertha) Elementary,Taylor (Bertha) Elementary,San Jose,410 Sautner Drive,37.231017,-121.80809,0.2589287133936888,3.455833022735745,0.44273002253785076,0.2577959995030439,0.241
43696256099451,Hayes Elementary,Hayes Elementary,San Jose,5035 Poston Drive,37.261806,-121.82651,0.2555202679510919,5.95081356353248,0.48257098897881745,0.3913799528008941,0.564
43696256116081,Ledesma (Rita) Elementary,Ledesma (Rita) Elementary,San Jose,1001 Schoolhouse Road,37.242642,-121.76267,0.2442901667397152,6.1423956262425445,0.47435027009365593,0.445203777335984,0.35
43696336048185,Orchard Elementary,Orchard Elementary,San Jose,921 Fox Lane,37.388461,-121.9002,0.1770976016360306,0.604671387750031,0.30903978490988265,0.0598832153062492,0.501
43696414332904,Henry M. Gunn High,Henry M. Gunn High,Palo Alto,780 Arastradero Road,37.399966,-122.13179,0.4575304762150954,9.890918126475336,0.7587732146333123,0.4767051807677973,0.1169999999999999
43696414335782,Palo Alto High,Palo Alto High,Palo Alto,50 Embarcadero Road,37.437857,-122.15779,0.2238498822630594,4.415900621118014,0.4233342258393482,0.3193788819875777,0.133
43696416048193,Addison Elementary,Addison Elementary,Palo Alto,650 Addison Avenue,37.446187,-122.15111,0.3811531513171214,10.796919637312133,0.6959663287815281,0.5530989939137994,0.172
43696416048201,Herbert Hoover Elementary,Herbert Hoover Elementary,Palo Alto,445 East Charleston Road,37.418279,-122.11344,0.2396454498617687,7.428322981366459,0.4919145021952547,0.4939130434782608,0.067
43696416048235,El Carmelo Elementary,El Carmelo Elementary,Palo Alto,3024 Bryant Street,37.425802,-122.13034,0.3106033074762683,5.171741021498696,0.5256838068782301,0.434447620231142,0.184
43696416048243,Ohlone Elementary,Ohlone Elementary,Palo Alto,950 Amarillo Avenue,37.439596,-122.12383,0.2943633238392236,6.212076034289975,0.5270565831185824,0.4399304261398932,0.084
43696416048268,Fairmeadow Elementary,Fairmeadow Elementary,Palo Alto,500 East Meadow Drive,37.422224,-122.11843,0.3215032417843428,7.673373075012418,0.580355211487332,0.4590163934426229,0.122
43696416048292,Duveneck Elementary,Duveneck Elementary,Palo Alto,705 Alester Avenue,37.449945,-122.13482,0.3622832045538403,10.559185194385792,0.6724300385017871,0.5545894919885729,0.136
43696416048300,Greendell,Greendell,Palo Alto,4120 Middlefield Road,37.417325,-122.10565,0.3153952778410926,10.653750620963738,0.625852953154147,0.644187779433681,0.077
43696416048326,Juana Briones Elementary,Juana Briones Elementary,Palo Alto,4100 Orme Street,37.408634,-122.1319,0.5013199708127384,17.111677018633543,0.929255752020007,0.9298136645962736,0.108
43696416048359,Palo Verde Elementary,Palo Verde Elementary,Palo Alto,3450 Louis Road,37.431406,-122.11369,0.32510534909872,5.6076751117734736,0.5481714982311198,0.3500993541977149,0.126
43696416048375,Packard Children's Hospital/Stanford,Packard Children's Hospital/Stanford,Palo Alto,725 Welch Road,37.437362,-122.17484,0.2505930150153063,5.497950565147188,0.4696359924250904,0.3575953297726991,0.2
43696416048409,Walter Hays Elementary,Walter Hays Elementary,Palo Alto,1525 Middlefield Road,37.4424,-122.14356,0.4213452669469922,16.910332836562347,0.843510948480977,0.8519622454048683,0.17
43696416060065,Frank S. Greene Jr. Middle,Frank S. Greene Jr. Middle,Palo Alto,750 North California Avenue,37.439277,-122.13483,0.3770471746834741,15.366492796820664,0.7711326334526353,0.7309985096870343,0.1689999999999999
43696416060081,Jane Lathrop Stanford Middle,Jane Lathrop Stanford Middle,Palo Alto,480 East Meadow Drive,37.422025,-122.11881,0.3049867893141219,6.8788669399925455,0.5495662717044311,0.4087464281277177,0.107
43696416115562,Barron Park Elementary,Barron Park Elementary,Palo Alto,800 Barron Avenue,37.412612,-122.13642,0.3875432154245825,10.673002857497826,0.7003850804364516,0.6913902348117779,0.299
