ID,school,school_name,city,address,lat,lon,ndvi_mean,nlcd_canopy_mean,greenery_index_ndvi_nlcd,nlcd_high_canopy_frac,percent_eligible_frpm_k12
43696416118707,Ellen Fletcher Middle,Ellen Fletcher Middle,Palo Alto,655 Arastradero Road,37.404638,-122.12726,0.3354307941996841,13.279895691046816,0.6920826924487886,0.855705948093878,0.136
43696664330080,Gunderson High,Gunderson High,San Jose,620 Gaundabert Lane,37.258238,-121.85269,0.3357016922013666,3.902036255276882,0.5294361698005389,0.3496399304693321,0.546
43696664333522,Leland High,Leland High,San Jose,6677 Camden Avenue,37.220338,-121.84737,0.479704419935784,14.660911687989072,0.8644480285184338,0.6568128182834431,0.113
43696664333795,Abraham Lincoln High,Abraham Lincoln High,San Jose,555 Dana Avenue,37.329212,-121.92388,0.3309563756616397,8.546663352802286,0.6052489115999479,0.5187026220951907,0.562
43696664335949,Pioneer High,Pioneer High,San Jose,1290 Blossom Hill Road,37.247184,-121.88445,0.316849621973009,9.825925006208095,0.6129664859184314,0.6506083933449217,0.308
43696664337200,San Jose High,San Jose High,San Jose,275 North 24th Street,37.350457,-121.87122,0.205417265307671,1.7710843373493976,0.3584285420130369,0.1374984473978387,0.6990000000000001
43696664338950,Willow Glen High,Willow Glen High,San Jose,2001 Cottle Avenue,37.291588,-121.8964,0.3373093704022643,8.991673915744997,0.6195137317469283,0.5019261836709333,0.3879999999999999
43696666048417,Allen at Steinbeck,Allen at Steinbeck,San Jose,820 Steinbeck Drive,37.247281,-121.85641,0.3318264501423869,11.465855475540105,0.6568599392146433,0.6568164887012664,0.69
43696666048425,Almaden Elementary,Almaden Elementary,San Jose,1295 Dentwood Drive,37.250931,-121.88411,0.2258967668560889,3.3483173972432643,0.40689173297676556,0.2493480690425928,0.718
43696666048433,Anne Darling Elementary,Anne Darling Elementary,San Jose,333 North 33rd Street,37.356596,-121.86446,0.2149861002463559,3.6761490683229816,0.40136664002702566,0.2819875776397516,0.731
43696666048474,Booksin Elementary,Booksin Elementary,San Jose,1590 Dry Creek Road,37.288713,-121.90714,0.3437522229478727,7.749254843517139,0.604554606045015,0.5002483854942873,0.119
43696666048490,Canoas Elementary,Canoas Elementary,San Jose,880 Wren Drive,37.284721,-121.87654,0.3379534340477648,8.846153846153847,0.6176479176684025,0.6448365850627564,0.716
43696666048516,Empire Gardens Elementary,Empire Gardens Elementary,San Jose,1060 East Empire Street,37.354642,-121.87616,0.3110616347277216,5.85373727340452,0.5380037352804082,0.3856468835361311,0.706
43696666048532,Gardner Elementary,Gardner Elementary,San Jose,502 Illinois Avenue,37.321387,-121.89641,0.2417755815544809,6.167432617066202,0.4721992230380084,0.4220593715066451,0.701
43696666048540,Grant Elementary,Grant Elementary,San Jose,470 East Jackson Street,37.351639,-121.88858,0.2470193967154736,6.7086594608025845,0.48699495398293485,0.5318673127096534,0.6970000000000001
43696666048565,Hammer Montessori at Galarza Elementary,Hammer Montessori at Galarza Elementary,San Jose,1610 Bird Avenue,37.303525,-121.88686,0.4270209152037074,9.6630650769995,0.7234383034232276,0.6048186785891702,0.201
43696666048599,Horace Mann Elementary,Horace Mann Elementary,San Jose,55 North Seventh Street,37.33998,-121.88486,0.2450916808699663,4.333788989685598,0.44375294452257474,0.339008326084255,0.7440000000000001
43696666048649,Lowell Elementary,Lowell Elementary,San Jose,625 South Seventh Street,37.329688,-121.87718,0.2097532344716793,5.176105315449577,0.42204441930079434,0.3139592647789369,0.851
43696666048656,Merritt Trace Elementary,Merritt Trace Elementary,San Jose,651 Dana Avenue,37.330909,-121.9258,0.4744065827359893,5.41878961103517,0.6984327803782242,0.3878464023859823,0.5429999999999999
43696666048664,Reed Elementary,Reed Elementary,San Jose,1524 Jacob Avenue,37.264637,-121.89461,0.3380700548998562,12.39410887397465,0.6794078231019473,0.7552821277653495,0.242
43696666048672,River Glen,River Glen,San Jose,1088 Broadway,37.312129,-121.89924,0.4278696512278976,15.035545612726825,0.8176492985372142,0.8322147651006713,0.469
43696666048680,Schallenberger Elementary,Schallenberger Elementary,San Jose,1280 Koch Lane,37.280808,-121.88786,0.2924746374086509,10.842771982116243,0.6055650803477549,0.6723795330352709,0.255
43696666048698,Selma Olinder Elementary,Selma Olinder Elementary,San Jose,890 East William,37.33834,-121.86659,0.3247360805217021,11.502049944092432,0.6501969534005198,0.6738725307491614,0.8029999999999999
43696666048706,Simonds Elementary,Simonds Elementary,San Jose,6515 Grapevine Way,37.220493,-121.8684,0.2333272608083245,5.38948937756243,0.4499953830042949,0.3488632128214685,0.092
43696666048714,Terrell Elementary,Terrell Elementary,San Jose,3925 Pearl Avenue,37.270841,-121.86841,0.2682654641981441,6.518136645962732,0.5055345941199418,0.4628571428571427,0.541
43696666048722,Hacienda Science/Environmental Magnet,Hacienda Science/Environmental Magnet,San Jose,1290 Kimberly Drive,37.26967,-121.8839,0.2770003591050691,4.919368865697601,0.48674164583165785,0.337557460554106,0.223
43696666048730,Walter L. Bachrodt Elementary,Walter L. Bachrodt Elementary,San Jose,102 Sonora Avenue,37.363361,-121.91285,0.2573332714441836,3.8708235001863134,0.4482990416125167,0.2695317351881754,0.613
43696666048748,Washington Elementary,Washington Elementary,San Jose,100 Oak Street,37.321793,-121.88158,0.2453074476628505,3.524288731519444,0.4299110855171042,0.3402907193440178,0.83
43696666048755,Williams Elementary,Williams Elementary,San Jose,1150 Rajkovich Way,37.208223,-121.85092,0.2251587094058457,3.257238722505282,0.4045503629745171,0.2663104262458059,0.0819999999999999
43696666048763,Willow Glen Elementary,Willow Glen Elementary,San Jose,1425 Lincoln Avenue,37.30321,-121.89687,0.2544279998236016,6.617391304347826,0.49302839814005556,0.4214906832298136,0.359
43696666060099,Bret Harte Middle,Bret Harte Middle,San Jose,7050 Bret Harte Drive,37.209431,-121.83816,0.3076135623293242,8.005214800099331,0.5718361405276943,0.517630990812019,0.119
43696666060107,Willow Glen Middle,Willow Glen Middle,San Jose,2105 Cottle Avenue,37.291174,-121.89613,0.3224704639942957,8.447701863354036,0.5948026207401299,0.4496894409937889,0.367
43696666060115,John Muir Middle,John Muir Middle,San Jose,1260 Branham Lane,37.261393,-121.88237,0.2746269965145546,7.175052801590258,0.5234897108084465,0.4408000993912286,0.542
43696666062103,Muwekma Ohlone Middle,Muwekma Ohlone Middle,San Jose,850 North Second Street,37.35284,-121.90149,0.265098015326451,8.235279503105591,0.5321097340511233,0.4741614906832297,0.687
43696666062111,Herbert Hoover Middle,Herbert Hoover Middle,San Jose,1635 Park Avenue,37.332437,-121.92231,0.3605789919819304,10.777860603801711,0.6744765404920807,0.6739967697850665,0.63
43696666093074,Los Alamitos Elementary,Los Alamitos Elementary,San Jose,6130 Silberman Avenue,37.22786,-121.88099,0.2823044985445434,4.407826086956522,0.48330924801435815,0.3341614906832299,0.121
43696666093082,Graystone Elementary,Graystone Elementary,San Jose,6982 Shearwater Drive,37.210665,-121.83774,0.2721899632398832,6.601291764998137,0.5110152731486757,0.3687740653334989,0.088
43696666093090,Rachel Carson Elementary,Rachel Carson Elementary,San Jose,4245 Meg Drive,37.270482,-121.85548,0.3084655704133884,4.357222705254006,0.5093344006561081,0.321450751459446,0.472
43696666095418,Castillero Middle,Castillero Middle,San Jose,6384 Leyland Park Drive,37.221497,-121.88191,0.2614135284568423,8.069423745653253,0.5254390962797013,0.5743914555389965,0.32
43696666119010,Ernesto Galarza Elementary,Ernesto Galarza Elementary,San Jose,1610 Bird Avenue,37.303525,-121.88686,0.4270209152037074,9.6630650769995,0.7234383034232276,0.6048186785891702,0.773
43696740110700,Don Callejon,Don Callejon,Santa Clara,4176 Lick Mill Boulevard,37.397889,-121.94479,0.342329671467173,14.21733730750124,0.7154640954550621,0.8766766020864382,0.213
43696740133363,Central Park Elementary,Central Park Elementary,Santa Clara,2720 Sonoma Place,37.345453,-121.97645,0.1877595192012179,1.680784995652714,0.3387003369077954,0.087318345547137,0.198
43696740140475,Abram Agnew Elementary,Abram Agnew Elementary,San Jose,3534 Zanker Road,37.40643,-121.93425,0.1308054510216702,0.0,0.25092729460065866,0.0,0.25
43696740140483,Dolores Huerta Middle,Dolores Huerta Middle,San Jose,3556 Zanker Road,37.406908,-121.93501,0.2126952840854312,0.5203676105315449,0.3441841511970199,0.0520367610531544,0.37
43696740141283,Kathleen MacDonald High,Kathleen MacDonald High,San Jose,3588 Zanker Road,37.408099,-121.93356,0.0979174917102487,0.0,0.21710499275571005,0.0,0.318
43696744330122,Santa Clara High,Santa Clara High,Santa Clara,3000 Benton Street,37.346501,-121.98306,0.1478343422700193,1.524472049689441,0.29492520679978235,0.1130434782608695,0.236
43696744338802,Adrian Wilcox High,Adrian Wilcox High,Santa Clara,3250 Monroe Street,37.366875,-121.98578,0.1985744770521638,2.5830537955025465,0.3654980051108345,0.2179152689775127,0.26
43696746048797,Bowers Elementary,Bowers Elementary,Santa Clara,2755 Barkley Avenue,37.357247,-121.97624,0.3402056061745163,9.84136645962733,0.6372542807531848,0.5929192546583851,0.596
43696746048805,Bracher Elementary,Bracher Elementary,Santa Clara,2700 Chromite Drive,37.367565,-121.97521,0.3079911798498856,3.839090457256461,0.4998448242155972,0.3368538767395626,0.335
43696746048813,Braly Elementary,Braly Elementary,Sunnyvale,675 Gail Avenue,37.36352,-122.01792,0.3661551817376994,7.445148465647909,0.6223106741992247,0.4933532115790783,0.315
43696746048821,Briarwood Elementary,Briarwood Elementary,Santa Clara,1930 Townsend Avenue,37.35835,-121.98695,0.2663842983822289,6.004844720496895,0.4946823688932178,0.4409937888198758,0.3989999999999999
43696746048847,C. W. Haman Elementary,C. W. Haman Elementary,Santa Clara,865 Los Padres Boulevard,37.34346,-121.96471,0.2325754033956965,4.795801763756055,0.4389078048271151,0.3009564029313128,0.284
43696746048854,Juan Cabrillo Middle,Juan Cabrillo Middle,Santa Clara,2550 Cabrillo Avenue,37.359318,-121.97077,0.2605568848317952,4.097142857142857,0.4555461696463337,0.308695652173913,0.261
43696746048896,Kathryn Hughes Elementary,Kathryn Hughes Elementary,Santa Clara,4949 Calle de Escuela,37.406367,-121.9634,0.2841140542058282,1.9580019880715709,0.44260848757769966,0.1669980119284294,0.413
43696746048904,Laurelwood Elementary,Laurelwood Elementary,Santa Clara,955 Teal Drive,37.342896,-122.00238,0.2358748490523361,6.661987577639752,0.4747229428406907,0.424223602484472,0.1119999999999999
43696746048920,Millikin Elementary,Millikin Elementary,Santa Clara,615 Hobart Terrace,37.3326,-121.97617,0.4741104796824461,4.88198757763975,0.6888021992932819,0.2980124223602485,0.042
43696746048938,Montague Elementary,Montague Elementary,Santa Clara,750 Laurie Avenue,37.389464,-121.94707,0.2016905291451887,2.0883010432190763,0.36010705618979744,0.1671634376552409,0.39
43696746048987,Pomeroy Elementary,Pomeroy Elementary,Santa Clara,1250 Pomeroy Avenue,37.348416,-121.98687,0.2643306863652383,3.758415103713825,0.45354233835509894,0.3301453235622905,0.433
43696746048995,Ponderosa Elementary,Ponderosa Elementary,Sunnyvale,804 Ponderosa Avenue,37.362341,-122.00957,0.2804142074921095,4.599130434782609,0.48468885720165117,0.3694409937888199,0.284
43696746049019,Scott Lane Elementary,Scott Lane Elementary,Santa Clara,1925 Scott Boulevard,37.356626,-121.95953,0.2572252699468441,4.166790859413812,0.4533299252463337,0.3406607054148038,0.552
43696746049027,Sutter Elementary,Sutter Elementary,Santa Clara,3200 Forbes Avenue,37.334641,-121.98728,0.285749539088621,6.889551497080384,0.5299681206400341,0.4617964964591876,0.146
43696746049035,Washington Open Elementary,Washington Open Elementary,Santa Clara,270 Washington Avenue,37.341942,-121.94032,0.2138644518933067,5.400347912524851,0.4301682877418738,0.4668240556660041,0.0819999999999999
43696746049043,Westwood Elementary,Westwood Elementary,Santa Clara,435 Saratoga Avenue,37.33413,-121.96064,0.3667191302617636,15.777984842837622,0.7676601784054835,0.7205864082494722,0.375
43696746101752,Buchser Middle,Buchser Middle,Santa Clara,1111 Bellomy Street,37.344283,-121.94447,0.1988146345187917,1.5560109289617488,0.3479017792841386,0.1526328862394436,0.322
43696746101760,Marian A. Peterson Middle,Marian A. Peterson Middle,Sunnyvale,1380 Rosalia Avenue,37.350303,-122.00894,0.273171873449915,4.200273325878991,0.4703112732438128,0.2753137035656603,0.22
43696826049068,Argonaut Elementary,Argonaut Elementary,Saratoga,13200 Shadow Mountain Road,37.276461,-122.02601,0.2725497750871348,2.7756521739130435,0.4449210163287724,0.1990062111801241,0.025
43696826049084,Foothill Elementary,Foothill Elementary,Saratoga,13919 Lynde Avenue,37.265272,-122.03334,0.3342341827485799,12.81488383650143,0.6827732577100165,0.7682941980370233,0.09
43696826049092,Redwood Middle,Redwood Middle,Saratoga,13925 Fruitvale Avenue,37.267516,-122.01397,0.360936973559816,11.323226046974025,0.6843195334352833,0.5082639492978749,0.025
43696826049100,Saratoga Elementary,Saratoga Elementary,Saratoga,14592 Oak Street,37.256034,-122.03355,0.3493412992259927,12.911089035142188,0.6999809748366731,0.5486154228237925,0.03
43696906049142,Bishop Elementary,Bishop Elementary,Sunnyvale,450 North Sunnyvale Avenue,37.386797,-122.02541,0.286542183292083,6.041118012422361,0.5160431263116555,0.4188819875776398,0.428
43696906049159,Vargas Elementary,Vargas Elementary,Sunnyvale,1054 Carson Drive,37.381565,-122.04785,0.3122195961449701,6.360993788819877,0.5480073544949716,0.4867080745341616,0.292
43696906049167,Cherry Chase Elementary,Cherry Chase Elementary,Sunnyvale,1138 Heatherstone Way,37.366463,-122.05657,0.2888802300092523,2.6518012422360253,0.45956370797908463,0.2023602484472049,0.072
43696906049175,Cumberland Elementary,Cumberland Elementary,Sunnyvale,824 Cumberland Avenue,37.367392,-122.04312,0.2349179243141514,3.884209218536464,0.42547943263621835,0.2185364641570381,0.0969999999999999
43696906049191,Ellis Elementary,Ellis Elementary,Sunnyvale,550 East Olive Avenue,37.369847,-122.02372,0.2411741530225012,3.700235936917918,0.4287171622108126,0.2806407549981373,0.246
43696906049217,Fairwood Elementary,Fairwood Elementary,Sunnyvale,1110 Fairwood Avenue,37.396122,-121.99124,0.250479670416701,3.868430860976519,0.4412091624642757,0.3310970306870418,0.231
43696906049233,Lakewood Elementary,Lakewood Elementary,Sunnyvale,750 Lakechime Drive,37.398337,-122.00335,0.2314000290250708,1.8749689595232184,0.38695429961013433,0.1733300223491432,0.336
43696906049241,Columbia Middle,Columbia Middle,Sunnyvale,739 Morse Avenue,37.392517,-122.01908,0.3336648765646707,10.071535022354691,0.6345265358235896,0.6589667163437655,0.303
43696906049258,Sunnyvale Middle,Sunnyvale Middle,Sunnyvale,1080 Mango Avenue,37.360221,-122.05401,0.4080088864032521,9.344429263445535,0.6983503643092842,0.4937274872686623,0.168
43696906049282,San Miguel Elementary,San Miguel Elementary,Sunnyvale,777 San Miguel Avenue,37.391949,-122.00801,0.2042764518978778,1.1508074534161492,0.3464790121533234,0.1130434782608695,0.311
43697086049290,Alta Vista Elementary,Alta Vista Elementary,Los Gatos,200 Blossom Valley Road,37.240759,-121.94236,0.3360419846634627,4.12447204968944,0.533650591537914,0.3101863354037267,0.068
43697086049316,Carlton Elementary,Carlton Elementary,San Jose,2421 Carlton Avenue,37.247604,-121.9459,0.2209541374901294,0.8222360248447204,0.357922112236873,0.041863354037267,0.053
43697086049332,Dartmouth Middle,Dartmouth Middle,San Jose,5575 Dartmouth Drive,37.239598,-121.89671,0.2219760824059979,5.061475409836064,0.4326230077881777,0.310481867858917,0.174
43697086049357,Guadalupe Elementary,Guadalupe Elementary,San Jose,6044 Vera Cruz Drive,37.228769,-121.89693,0.3300385549456386,0.046335403726708,0.4566255869923146,0.0045962732919254,0.0819999999999999
43697086049373,Lietz Elementary,Lietz Elementary,San Jose,5300 Carter Avenue,37.243765,-121.90302,0.2222530393568007,3.2745901639344264,0.40186359641511366,0.2604321907600596,0.2319999999999999
43697086049407,Noddin Elementary,Noddin Elementary,San Jose,1755 Gilda Way,37.237773,-121.91388,0.2581781750235953,6.90111801242236,0.5018144072705394,0.5298136645962733,0.152
43697086049415,Oster Elementary,Oster Elementary,San Jose,1855 Lencar Way,37.255483,-121.91957,0.2180323329577868,2.462044974530998,0.3834063238587593,0.1867312709653373,0.128
43697086049449,Union Middle,Union Middle,San Jose,2130 Los Gatos-Almaden Road,37.242736,-121.9344,0.1766902160071153,1.2657394759716876,0.32010581270112964,0.1207003601142431,0.078
43733870137505,Mabel Mattos Elementary,Mabel Mattos Elementary,Milpitas,1750 McCandless Drive,37.405981,-121.89845,0.141130186375064,0.648447204968944,0.27281107409621136,0.0395031055900621,0.151
43733870140673,Milpitas Middle College High,Milpitas Middle College High,Milpitas,1450 Escuela Parkway,37.453595,-121.90101,0.2335858937378152,0.4108517506828904,0.36376559961683946,0.037248572138068,0.418
43733874334470,Milpitas High,Milpitas High,Milpitas,1285 Escuela Parkway,37.450802,-121.89981,0.2857691951274829,0.5619721808246398,0.4200568943115172,0.0495529061102831,0.44
43733876047583,Alexander Rose Elementary,Alexander Rose Elementary,Milpitas,250 Roswell Drive,37.432219,-121.87707,0.2271154240077595,1.7428855474089726,0.3802532342081428,0.1267553125388343,0.562
43733876047591,Anthony Spangler Elementary,Anthony Spangler Elementary,Milpitas,140 North Abbott,37.430325,-121.91456,0.3630674235947876,5.892710791009563,0.5921641034029986,0.3992301005836335,0.352
43733876047609,Curtner Elementary,Curtner Elementary,Milpitas,275 Redwood,37.440082,-121.91265,0.2030844944069001,0.5531121878494223,0.33486920425584127,0.0413715989563921,0.235
43733876047625,John Sinnott Elementary,John Sinnott Elementary,Milpitas,2025 Yellowstone Avenue,37.424319,-121.86953,0.2969884481360932,3.769030175090028,0.48731232244825873,0.3068421706196448,0.226
43733876047633,Joseph Weller Elementary,Joseph Weller Elementary,Milpitas,345 Boulder Drive,37.457484,-121.90541,0.1637076780189619,0.0,0.2847642694745283,0.0,0.437
43733876047641,Marshall Pomeroy Elementary,Marshall Pomeroy Elementary,Milpitas,1505 Escuela Parkway,37.453954,-121.90214,0.2421854176661273,2.3077878524406903,0.40556562685871417,0.2181095516084958,0.276
43733876047666,Rancho Milpitas Middle,Rancho Milpitas Middle,Milpitas,1915 Yellowstone Avenue,37.42487,-121.87002,0.3555607571729103,4.014786282306163,0.5518182772365187,0.3538767395626243,0.437
43733876047674,Robert Randall World Languages,Robert Randall World Languages,Milpitas,1300 Edsel Drive,37.430346,-121.88074,0.206650199828344,0.6400347912524851,0.3400463503234963,0.0579025844930417,0.593
43733876047682,Thomas Russell Middle,Thomas Russell Middle,Milpitas,1500 Escuela Parkway,37.453899,-121.90174,0.2499641709788283,1.931197218082464,0.40702272126875677,0.1804520615996026,0.3879999999999999
43733876047690,William Burnett Elementary,William Burnett Elementary,Milpitas,400 Fanyon,37.441689,-121.88227,0.2654097633499184,4.630853310147807,0.4698092723771395,0.2515215501179977,0.461
43733876067219,Pearl Zanker Elementary,Pearl Zanker Elementary,Milpitas,1585 Fallen Leaf Drive,37.407667,-121.90486,0.3283004817973479,5.876382159274444,0.5561257539042351,0.4020375201888432,0.359
